Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
181,Almir Ajkunic,1166,M30,SWE,00:39:26,03:19:33,02:22:30,06:42:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
64,Eleonor Sjödin Turah,836,F40,SWE,00:46:54,03:31:23,02:11:29,06:42:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
123,Jonatan Broberg,1041,M25,SWE,00:52:52,03:05:04,02:32:24,06:42:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
207,Trond Vevang Christiansen,1357,M35,NOR,01:05:29,03:09:45,02:12:12,06:42:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
52,Jouni Mikkola,2112,M55,SWE,00:44:35,02:58:00,02:41:02,06:42:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
65,Tove Strömsholm,840,F40,FIN,00:51:29,03:27:14,02:10:57,06:43:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
228,Thomas Übelacker,1746,M40,GER,00:42:14,03:04:28,02:43:08,06:43:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
124,Oskar Tinnerholm,1145,M25,SWE,00:45:21,03:31:10,02:10:50,06:43:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
229,Kristoffer Nordström,1678,M40,SWE,01:02:32,03:17:46,02:07:37,06:43:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
53,Thomas Andersson,2075,M55,SWE,00:54:46,03:10:53,02:26:32,06:44:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
137,Robert Tingåker,2056,M50,SWE,00:45:49,03:17:41,02:24:39,06:44:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
49,Max Lengdell,1004,M18,SWE,00:43:28,03:32:31,02:16:29,06:44:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
230,Mikael Bönnemark,1559,M40,SWE,00:39:58,03:09:51,02:34:43,06:45:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
231,Andreas Ivarsson,1621,M40,SWE,01:02:33,03:19:08,02:11:28,06:45:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
208,Terje Torgersen,1506,M35,NOR,00:52:50,03:09:57,02:27:51,06:45:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
209,Håkan Nystedt,1463,M35,SWE,00:43:12,03:23:27,02:20:01,06:45:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
60,Chrissie Dahlqvist,713,F35,SWE,00:42:14,03:10:56,02:37:56,06:45:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
49,Malin Björhagen,568,F25,SWE,00:40:55,03:23:42,02:24:15,06:45:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
210,Filip Pilthammar,1472,M35,SWE,00:40:22,03:17:09,02:24:29,06:45:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
188,Henrik Hallberg,1814,M45,SWE,00:51:49,03:16:17,02:20:09,06:45:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
66,Angelica Neuman,824,F40,SWE,00:47:43,03:33:41,02:12:02,06:45:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
125,Erik Svensson,1142,M25,SWE,00:51:13,03:32:13,02:13:06,06:45:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
50,Sophie Runeke,612,F25,SWE,00:44:09,03:27:15,02:18:32,06:46:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
232,Martin Amarelle,1532,M40,SWE,00:42:57,03:02:55,02:46:24,06:46:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
182,Simon Colbing,1187,M30,SWE,00:47:52,03:18:58,02:24:40,06:46:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
126,Jonathan Bolin,1039,M25,SWE,00:53:34,03:26:21,02:12:07,06:46:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
189,Magnus Björkroth,1768,M45,SWE,00:54:53,03:15:58,02:21:44,06:46:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
55,Isabella Berglund,628,F30,FIN,00:51:41,03:23:21,02:17:48,06:46:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
127,Andre Martinsen,1102,M25,DEN,00:40:45,03:19:19,02:31:05,06:46:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
233,Björn Nilsson,1675,M40,SWE,00:39:31,03:10:11,02:43:53,06:47:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
234,Marcus Mohlin,1667,M40,SWE,00:40:02,03:15:33,02:38:17,06:47:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
211,Andreas Mohlin,1457,M35,SWE,00:45:34,03:25:26,02:22:47,06:47:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
235,Jimmy Löfwenmark,476,M40,SWE,00:50:46,03:23:05,02:17:48,06:47:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
183,Robert Hadin,1217,M30,SWE,00:43:00,03:17:29,02:27:25,06:47:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
51,Emma Olsson,390,F25,SWE,00:43:02,03:32:26,02:20:17,06:47:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
54,Jan-Olof Karlsson,2103,M55,SWE,00:47:55,03:03:13,02:23:24,06:48:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
212,Martin Adolfsson,1325,M35,SWE,00:47:32,03:16:12,02:25:49,06:48:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
56,Hanna Larsson,661,F30,SWE,00:46:39,03:09:22,02:37:18,06:48:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
57,Rebecha Björnell,630,F30,SWE,00:46:20,03:41:34,02:07:02,06:48:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
190,Mattias Norell,1863,M45,SWE,00:56:49,03:36:17,02:01:00,06:48:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
27,Helena Frances Burgess,908,F50,NOR,00:41:23,03:10:44,02:46:24,06:48:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
138,Jörgen Ohlsson,437,M50,SWE,00:44:26,03:07:57,02:31:55,06:49:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
28,Pernilla Bergwall,2152,F50,SWE,00:49:19,02:59:27,02:43:39,06:49:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
58,Katarina Stadler,681,F30,SWE,00:51:31,03:10:14,02:33:49,06:49:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
213,Richard Innala,1412,M35,SWE,00:44:12,03:22:32,02:26:32,06:49:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
55,Anders Holmring,2098,M55,SWE,00:42:43,03:20:05,02:31:16,06:49:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
191,Torkel Skoglösa,1893,M45,SWE,00:41:41,03:15:09,02:39:22,06:49:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
61,Annette Sjölander,755,F35,SWE,00:42:15,03:24:35,02:29:25,06:50:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
29,Åsa Lannhard Öberg,927,F50,SWE,00:42:36,03:22:02,02:28:46,06:50:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
214,Joakim Björk,509,M35,SWE,00:40:35,03:06:51,02:43:23,06:50:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
67,Anna Bäckman,783,F40,SWE,00:50:53,03:17:51,02:26:21,06:50:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
59,Emily Steenhouwer,682,F30,SWE,00:42:56,03:37:16,02:08:33,06:50:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
215,Claudio Tenenti,1503,M35,ITA,00:42:16,03:16:00,02:39:02,06:51:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
52,Julia Gustafsson,581,F25,SWE,00:46:50,03:23:04,02:28:06,06:51:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
62,Malin Wiren,768,F35,SWE,00:40:04,03:19:08,02:40:24,06:51:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
216,Sebastian Eriksson,1374,M35,SWE,00:39:02,03:48:40,02:12:27,06:52:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
63,Charlotta Lilja,496,F35,SWE,00:43:33,03:33:51,02:21:38,06:52:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
217,Peter Hjalmarsson,1401,M35,SWE,00:44:36,03:20:21,02:34:24,06:52:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
53,Rebecka Magnusson,605,F25,SWE,00:51:07,03:25:08,02:21:39,06:52:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
139,Göran Wahlsten,2061,M50,SWE,00:59:26,03:12:58,02:25:00,06:53:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
128,Alastair Springgay,1132,M25,GBR,00:40:23,03:16:17,02:42:48,06:53:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
184,Sebastian Granström,1212,M30,SWE,01:01:54,03:28:03,02:09:35,06:53:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
50,Johannes Sandberg,1017,M18,SWE,00:50:05,03:29:21,02:23:38,06:53:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
140,Christer Bennulf,1944,M50,SWE,00:44:51,03:10:38,02:44:06,06:53:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
30,Linda Kraft,926,F50,SWE,00:59:42,03:27:10,02:10:45,06:53:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
185,Pontus Werner,1314,M30,SWE,00:34:30,03:41:02,02:24:13,06:53:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
68,Rose-Marie Persson,828,F40,SWE,00:43:51,03:10:58,02:43:54,06:54:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
141,Lars Ersäng,1970,M50,SWE,00:52:57,03:09:01,02:34:23,06:54:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
54,Therese Klintberg,597,F25,SWE,00:48:37,03:25:39,02:28:43,06:54:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
55,Elin Forsberg,578,F25,SWE,00:41:00,03:32:51,02:27:24,06:54:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
192,George Pratt,1872,M45,GBR,00:43:03,03:25:26,02:27:33,06:54:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
236,Ryan Kingsley,1640,M40,AUS,00:45:05,03:21:22,02:16:29,06:54:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
8,Elisabeth Svensson,966,F55,SWE,00:52:22,03:19:47,02:27:51,06:54:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
42,Anna Rengart,890,F45,SWE,00:41:50,03:26:06,02:33:06,06:54:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
142,Mats Bengtsson,1943,M50,SWE,00:43:16,03:35:54,02:16:54,06:54:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
237,Athanasios Fotoglidis,1593,M40,GRE,00:41:17,03:18:03,02:36:21,06:55:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
193,Håkan Wogenius,1926,M45,SWE,00:42:27,03:26:42,02:29:50,06:55:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
143,Patrik Klasson,2002,M50,SWE,00:48:17,03:25:08,02:27:36,06:55:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
238,Jonny Vall,1729,M40,SWE,00:56:16,03:27:49,02:19:05,06:55:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
60,Karin Amsten,624,F30,SWE,00:43:49,03:34:51,02:24:40,06:55:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
31,Valerie Fogarty,916,F50,IRL,00:46:47,03:45:08,02:11:44,06:55:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
61,Ulrika Hermansson,651,F30,SWE,01:00:45,03:35:33,02:05:06,06:55:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
218,Johan Blent,1344,M35,SWE,00:58:19,03:23:43,02:17:58,06:55:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
8,Hans Gerremo,379,M65,SWE,00:50:57,03:03:26,02:46:08,06:55:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
21,Ellinor Nilsson,555,F18,SWE,00:48:19,03:38:02,02:15:48,06:56:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
194,Jonas Eriksson,1800,M45,SWE,00:48:17,03:14:45,02:33:52,06:56:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
129,Patrik Lantto,1089,M25,SWE,00:31:56,03:23:50,02:45:08,06:56:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
43,Jeanette Carpman,860,F45,SWE,00:42:05,03:27:43,02:31:40,06:56:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
32,Karin Nilsson,458,F50,SWE,00:53:04,03:46:01,02:04:13,06:57:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
219,Fredrik Gustafsson,416,M35,SWE,00:44:32,03:37:12,02:20:26,06:57:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
220,Jonas Andersson,1329,M35,SWE,01:01:29,03:19:59,02:19:58,06:57:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
144,Olov Hambäck,1989,M50,SWE,00:46:53,03:30:38,02:24:40,06:57:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
69,Hanna Löfstedt,822,F40,SWE,00:59:34,03:26:51,02:16:17,06:58:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
33,Johanna Eriksson,914,F50,SWE,00:51:45,03:31:35,02:19:49,06:58:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
239,Jimmy Rosén,1696,M40,SWE,00:46:52,03:05:46,02:49:38,06:59:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
195,Christian Alriksstrand,1752,M45,SWE,00:48:59,03:18:15,02:36:31,06:59:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
196,Peter Ivarsson,1824,M45,SWE,00:38:52,03:12:13,02:44:42,06:59:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
70,Kicki Edenhofer,449,F40,SWE,00:46:04,03:34:30,02:25:09,06:59:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
71,Blenda Lagerkvist,814,F40,SWE,00:36:24,03:33:33,02:38:33,06:59:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
197,Harald Weihe,1919,M45,GER,00:41:55,03:02:06,03:05:52,07:00:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
64,Sandra Postel,748,F35,GER,00:49:51,03:26:38,02:26:08,07:00:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
145,Robert Hummelvik,1994,M50,SWE,00:57:02,02:53:30,02:54:17,07:00:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
186,Damien Fauriel,1203,M30,SUI,00:36:55,03:26:09,02:43:43,07:00:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
22,Frida Mittjas,388,F18,SWE,00:43:37,03:33:53,02:31:57,07:00:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
56,Fredrik Goa,248,M55,SWE,00:41:14,03:23:50,02:44:48,07:01:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
240,Daniel Rooth,1695,M40,SWE,00:58:43,03:10:14,02:40:57,07:01:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
56,Linn Bohlin,572,F25,SWE,00:53:11,03:29:21,02:23:01,07:01:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
130,Erik Wester,1157,M25,SWE,00:55:07,03:20:08,02:33:07,07:01:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
57,Mats Nyman,2115,M55,SWE,00:48:09,03:29:04,02:27:14,07:02:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
198,Ove Jansson,1827,M45,SWE,00:53:30,03:29:36,02:25:45,07:02:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
57,Elisabeth Neuman,609,F25,SWE,00:50:31,03:36:56,02:18:10,07:02:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
62,Frida Danielsson,633,F30,SWE,00:51:04,03:26:40,02:30:38,07:03:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
63,Karin Johansson,655,F30,SWE,00:45:37,03:16:42,02:47:40,07:04:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
221,Marcus Wallander,1515,M35,SWE,00:52:13,03:27:00,02:24:04,07:04:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
44,Marta Martin-Richard,877,F45,ESP,00:36:29,04:03:21,02:12:46,07:04:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
45,Veronica Nordbrandt,883,F45,SWE,00:42:44,03:20:23,02:46:21,07:04:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
199,Pär Carlsson,1776,M45,SWE,00:42:23,03:24:24,02:22:58,07:05:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
241,Daniel Fernandez,1587,M40,SWE,01:02:21,03:10:10,02:36:55,07:05:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
65,Janne Sørum,762,F35,NOR,00:48:09,03:36:29,02:20:47,07:05:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
66,Eva Qvarnström,749,F35,SWE,00:52:53,03:30:37,02:22:46,07:05:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
34,Valentina Gomez,503,F50,SWE,00:48:39,03:30:42,02:35:18,07:06:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
35,Krisanti Johansson,922,F50,SWE,00:44:48,03:29:37,02:38:04,07:06:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
46,Cheryl Duda,862,F45,USA,00:56:18,03:24:58,02:34:35,07:06:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
146,Yves Desart,1962,M50,BEL,00:40:29,03:07:53,03:03:42,07:07:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
131,Martin Björck,1033,M25,SWE,00:38:04,03:12:17,03:02:29,07:08:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
47,Anna Erixon,864,F45,SWE,00:45:37,03:28:41,02:33:30,07:08:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
132,Anders Johansson,1077,M25,SWE,00:49:58,03:34:29,02:22:29,07:09:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
67,Julia Jacobi,729,F35,GER,00:51:31,03:30:17,02:37:48,07:11:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
48,Helen Kähr,871,F45,SWE,00:44:56,03:40:23,02:27:59,07:11:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
222,Magnus Tornestrand,1507,M35,SWE,00:45:36,03:25:27,02:41:37,07:12:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
58,Malin Wasing,619,F25,SWE,00:55:29,03:56:16,02:07:18,07:12:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
72,Lillemor Rosberg,832,F40,SWE,00:43:57,03:46:18,02:27:24,07:12:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
58,Peter Carlsson,2085,M55,SWE,00:58:33,03:25:48,02:33:05,07:12:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
147,Peter Nilsson,2021,M50,SWE,00:48:56,03:25:37,02:41:19,07:12:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
59,Isabelle Bauhofer,566,F25,GER,00:39:36,03:58:58,02:19:37,07:12:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
68,Jessica Unogård,766,F35,SWE,00:54:51,03:31:14,02:33:48,07:12:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
223,Thomas Jonsson,1422,M35,SWE,01:03:29,03:30:42,02:26:47,07:12:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
49,Lena Emilsson,863,F45,SWE,00:47:13,03:38:26,02:25:48,07:13:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
