Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
25,Maria Rosa Blanc Recalde,1458,F30-34,Pry,00:39:27,02:55:32,01:57:25,05:42:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
193,Carlos Alberto Rodrigues Da Silva,843,M40-44,Bra,01:04:17,02:53:57,01:33:02,05:42:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
141,Felipe Angheben,302,M30-34,Bra,00:46:58,02:40:38,02:07:15,05:42:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
251,Marcelo Mansano,450,M35-39,Bra,00:43:36,02:54:57,01:56:14,05:43:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
252,Arnaldo Rui Pereira Junior,527,M35-39,Bra,00:44:51,02:46:20,02:03:08,05:43:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Andrea Cardoso,1634,F50-54,Bra,00:38:10,02:43:38,02:14:24,05:43:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
194,Alexandre Jacobucci Persicano,966,M40-44,Bra,00:47:50,02:49:34,01:52:35,05:43:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
57,Murillo Rodrigues Orlandi,1064,M25-29,Bra,00:32:49,02:45:09,02:17:34,05:43:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
91,Silvio Patente,1123,M45-49,Bra,00:38:20,02:54:19,01:58:20,05:43:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
92,Renato Tyszler,1247,M45-49,Bra,00:34:44,02:56:11,01:56:03,05:43:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
142,Danilo Franzim Dos Santos,135,M30-34,Bra,00:44:55,02:50:41,01:59:35,05:43:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
37,Janair Alves Araujo De Oliveira,1300,M50-54,Bra,00:33:10,02:38:20,02:20:10,05:43:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
143,Pedro Henrique Ribeiro,261,M30-34,Bra,00:36:07,02:35:05,02:22:33,05:43:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
253,Laercio Junior,401,M35-39,Bra,00:39:19,02:57:06,01:58:10,05:43:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
58,Paulo Centurião,1109,M25-29,Bra,00:55:03,02:54:32,01:47:19,05:43:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Mayra Souza,1627,F50-54,Bra,00:45:19,02:45:23,02:03:36,05:43:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
144,Caio Van Deursen,213,M30-34,Bra,00:34:29,02:54:10,02:07:04,05:44:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
24,Raquel Menezes,1569,F40-44,Bra,00:38:55,02:55:38,02:00:15,05:44:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
195,Ricardo Almeida,735,M40-44,Bra,00:37:11,02:57:05,01:55:13,05:44:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
196,Rogério Crescêncio,936,M40-44,Bra,00:45:43,02:36:23,02:14:11,05:44:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
197,Gustavo Annunciato Ikeda,778,M40-44,Bra,00:39:00,02:38:30,02:15:51,05:44:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
38,Fernando Sato,1327,M50-54,Bra,00:44:13,02:51:39,01:55:06,05:44:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
26,Carolina Queiroz De Oliveira Souza,1476,F30-34,Bra,00:40:28,02:57:39,01:59:13,05:44:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
254,Alexey Polito,581,M35-39,Bra,00:40:16,02:42:03,02:14:08,05:44:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
93,Gesley Faier Franco,1170,M45-49,Bra,00:43:06,02:54:14,01:57:12,05:44:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
255,Emerson Bento Da Silva,606,M35-39,Bra,00:37:33,02:52:02,02:06:29,05:44:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
39,William Quirino Ferreira,1348,M50-54,Bra,00:44:17,02:50:02,02:02:01,05:44:45,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
59,Henrique Beraldo,1110,M25-29,Bra,00:36:31,02:38:39,02:20:58,05:44:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
60,Danilo Gonzales Zanini,1118,M25-29,Bra,00:44:36,02:55:55,01:54:02,05:44:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
256,Filipe Lima,445,M35-39,Bra,00:46:32,02:50:27,01:58:24,05:44:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
23,Renata Karolina Aparecida Sales,1548,F35-39,Bra,00:50:19,02:51:04,01:54:33,05:45:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
145,Mario Luiz Costa De Andrade,349,M30-34,Bra,00:38:08,02:51:52,02:05:43,05:45:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
94,Maurício Ballarine,1215,M45-49,Bra,00:39:00,02:59:02,01:56:41,05:45:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
198,Jayson Confessor,766,M40-44,Bra,00:49:51,02:36:38,02:03:48,05:45:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
257,Alisson Ferreira Felipe,511,M35-39,Bra,00:55:25,02:38:03,02:02:30,05:45:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
95,André Fernando Nascimento,1254,M45-49,Bra,00:38:40,02:48:06,02:10:11,05:45:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
199,Braulio Lalau De Carvalho,768,M40-44,Bra,00:43:27,02:44:35,02:08:52,05:45:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
258,Carlos Augusto Gutierrez,712,M35-39,Bra,00:44:15,02:42:33,02:11:36,05:45:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
200,Sergio Furio,879,M40-44,Esp,00:47:54,02:40:42,02:07:59,05:45:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
96,Eliezer Ribeiro Antunes Junior,1205,M45-49,Bra,00:40:49,02:43:14,02:11:53,05:46:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
40,Carlos Muller,1308,M50-54,Bra,00:44:44,02:40:35,02:11:15,05:46:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
19,Nelson Junior,1381,M55-59,Bra,00:40:34,02:48:14,02:09:19,05:46:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
146,Tadeu Lima,137,M30-34,Bra,00:43:04,02:45:24,02:09:26,05:46:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
61,Luiz Fernando,1112,M25-29,Bra,00:41:59,02:45:43,02:10:24,05:46:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
201,Daniel Biaggio,765,M40-44,Bra,00:38:15,02:26:23,02:36:27,05:46:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
259,Thiago Augusto Ojea Campos,524,M35-39,Bra,00:42:49,02:38:58,02:11:53,05:46:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
147,Tonny Oliveira,140,M30-34,Bra,00:41:00,02:48:34,02:04:25,05:46:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Larissa Carvalho,1615,F45-49,Bra,00:49:34,02:46:48,02:00:13,05:47:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
202,Luiz Carlos Crisci,931,M40-44,Bra,00:39:30,02:51:51,02:02:42,05:47:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Cornand Jean-Claude,1424,M60-64,Fra,00:52:47,02:37:09,02:03:33,05:47:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
148,Henrique Forte,170,M30-34,Bra,00:38:26,02:49:39,02:10:12,05:47:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
260,Rafael Duque Vieira De Mello,562,M35-39,Bra,00:38:43,02:52:57,02:07:44,05:47:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Marisa Sack,1631,F50-54,Bra,00:39:29,02:55:00,02:04:10,05:47:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
261,Daniel Bueno,367,M35-39,Bra,00:43:10,02:44:24,02:11:54,05:47:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
97,Rogerio Queiroz,1214,M45-49,Bra,00:40:02,02:53:42,02:04:00,05:47:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
25,Gisele Joly,1589,F40-44,Bra,00:43:20,02:53:42,02:02:23,05:47:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
26,Maria Angelica Zanata,1594,F40-44,Bra,00:43:11,02:47:32,02:11:28,05:48:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
41,Roberto Alves Junior,1650,M50-54,Bra,00:38:18,02:34:06,02:28:50,05:48:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Claudia Boyadjian,1609,F45-49,Bra,00:43:59,02:48:26,02:06:46,05:48:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,José Auto Cavalcante Neto,540,M PC,Bra,00:54:38,02:43:36,02:00:38,05:48:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
262,Cristiano Sousa,593,M35-39,Bra,00:57:09,02:51:35,01:50:43,05:48:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Nadia Siqueira,1640,F60-64,Bra,00:46:51,02:53:14,01:57:58,05:48:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
149,Felix Yen,327,M30-34,Bra,00:42:33,02:53:27,02:02:56,05:48:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
263,Wanderley Pereira De Alencar Sobrinho,525,M35-39,Bra,00:43:07,02:42:51,02:11:25,05:48:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
98,João Carlos Caritá,1266,M45-49,Bra,00:33:30,02:50:34,02:17:45,05:48:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
99,Adhemar Cunha Neto,1280,M45-49,Bra,00:38:59,02:42:25,02:10:25,05:48:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
62,Gabriel Takemoto,1054,M25-29,Bra,00:40:38,02:46:52,02:12:41,05:48:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
27,Suelen Maraya Alves Miranda,1470,F30-34,Bra,00:44:57,02:52:57,01:59:19,05:48:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
24,Renata Cordeiro Teixeira Medeiros,1509,F35-39,Bra,00:42:21,02:56:17,02:02:12,05:48:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
203,Karl Windisch,924,M40-44,Bra,00:39:35,02:31:24,02:29:16,05:48:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
150,Gilson De Paula,253,M30-34,Bra,00:39:27,02:35:01,02:20:41,05:48:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
63,Lucas Ladislau Biagini,1086,M25-29,Bra,00:36:06,02:46:19,02:19:06,05:49:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
27,Camila Ramos,1595,F40-44,Bra,00:44:17,02:58:48,01:55:23,05:49:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
25,Ingrid Da Silva Espinoza,1510,F35-39,Bra,00:43:03,02:50:08,02:09:49,05:49:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
264,Fabricio Danyel Gamelas De Araujo,416,M35-39,Bra,00:43:52,02:46:48,02:10:01,05:49:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
28,Solange Bressan,1555,F40-44,Bra,00:42:54,03:00:31,01:56:29,05:49:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
151,Gabriel Bueno,133,M30-34,Bra,00:41:14,02:50:30,02:08:21,05:50:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Leonardo Curvelo,1191,M PC,Bra,00:45:30,02:42:56,02:13:55,05:50:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
28,Izabella Oliveira Fernandes Guelfi,1488,F30-34,Bra,00:41:26,02:57:09,02:04:03,05:50:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
20,Roberto Nishikawa,1395,M55-59,Bra,00:44:00,02:45:24,02:13:38,05:50:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
42,Marcos Almeida,1360,M50-54,Bra,00:37:47,02:45:50,02:19:35,05:50:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
29,Priscila Araujo,1581,F40-44,Bra,00:46:28,02:51:00,02:03:04,05:50:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
30,Rosa Gabriela De Melo Vasconcelos,1577,F40-44,Bra,00:46:47,02:47:47,02:08:37,05:50:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
204,Leandro Cunha Amorim,1000,M40-44,Bra,00:43:32,03:01:07,01:56:57,05:50:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
100,Ricardo Carvalho,1122,M45-49,Bra,00:38:02,02:49:03,02:11:02,05:51:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
101,Anderson Guimaraes,1138,M45-49,Bra,00:49:18,02:41:52,02:11:13,05:51:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
265,João Roberto Caetano Junior,607,M35-39,Bra,00:40:15,02:44:05,02:13:56,05:51:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Ana Claudia Iria,1455,F25-29,Bra,00:00:00,00:40:37,05:51:30,05:51:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
205,Claudio Varoli Junior,864,M40-44,Bra,00:49:30,02:51:23,02:01:50,05:51:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
152,Caio Amaral,269,M30-34,Bra,00:57:48,02:49:57,01:56:43,05:51:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
206,Paulo Maldi De Godoy,916,M40-44,Bra,00:32:49,02:55:10,02:20:11,05:52:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
207,Roberto Petruccelli Gomes,1006,M40-44,Bra,00:52:09,02:54:31,01:55:57,05:52:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
26,Vanessa Raposo,1526,F35-39,Bra,00:42:17,03:05:18,01:54:58,05:52:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
208,Anderson Adamo Sembongui,1021,M40-44,Bra,00:46:48,02:44:55,02:08:42,05:52:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
31,Silvia Somazz,1574,F40-44,Bra,00:44:50,02:57:34,02:02:13,05:52:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
43,Paulo Rodrigues,1325,M50-54,Bra,00:38:44,02:51:53,02:12:30,05:52:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
266,Luiz Alberto Tadeu Da Luz,485,M35-39,Bra,00:45:38,02:50:45,02:06:17,05:53:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
44,Tomas Perez,1365,M50-54,Bra,00:34:09,02:55:15,02:12:26,05:53:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
267,Rafael Palacio,459,M35-39,Bra,00:50:47,02:43:34,02:05:52,05:53:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
209,Regis Secco Ferreira,948,M40-44,Bra,00:38:38,02:45:47,02:21:52,05:53:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
210,Marcos Franceschini,981,M40-44,Bra,00:43:48,02:51:35,02:05:16,05:53:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
21,Francisco De Assis Salomão Monteiro,1385,M55-59,Bra,00:40:11,02:48:16,02:14:32,05:53:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
268,Rafael Antunes Da Silva,592,M35-39,Bra,00:41:46,02:41:49,02:18:35,05:53:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
64,Dynalmo Souza,1069,M25-29,Bra,00:34:08,02:29:45,02:40:36,05:53:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
102,Geraldo Cavalcante,1222,M45-49,Bra,00:48:24,02:49:09,02:07:17,05:53:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
65,Lucas Genoso,1047,M25-29,Bra,00:43:17,02:42:45,02:15:17,05:53:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
22,Celso Yonehara,1423,M55-59,Bra,00:39:52,02:52:08,02:14:22,05:54:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
211,Marco Antonio Vivolo Filho,731,M40-44,Bra,00:36:07,02:44:00,02:24:43,05:54:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
269,Julio Cesar Alves Da Cunha,406,M35-39,Bra,00:42:12,02:36:54,02:27:30,05:54:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
212,Daniel Hideki Di Petta,969,M40-44,Bra,00:39:53,02:51:45,02:11:38,05:54:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
32,Marina Fuentes,1552,F40-44,Bra,00:43:09,02:57:32,02:05:10,05:54:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
153,Rosemberg Pereira Dias Junior,192,M30-34,Bra,01:00:14,02:41:15,01:59:16,05:54:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
270,Odair Seixas Junior,669,M35-39,Bra,00:42:09,02:47:49,02:15:53,05:54:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
103,Jorge Fernando Ratti Sisa,1124,M45-49,Pry,00:41:24,02:57:48,02:05:58,05:54:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
154,Leonardo Dombeck,249,M30-34,Bra,00:52:15,02:37:17,02:15:10,05:54:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
271,Luis Neves,386,M35-39,Bra,00:45:57,02:43:03,02:15:14,05:54:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
155,Diego Mitomu Fujiwara,333,M30-34,Bra,00:37:00,02:57:53,02:12:04,05:55:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
213,Alexander Fagundes De Oliveira,934,M40-44,Bra,00:48:06,02:43:35,02:12:02,05:55:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
156,Lucas Gieron,223,M30-34,Bra,00:44:19,02:51:50,02:11:32,05:55:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
157,Fernando Teco,146,M30-34,Bra,00:42:34,02:54:27,02:08:45,05:55:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
272,Fernando Araujo Luiz,363,M35-39,Bra,00:35:37,02:41:00,02:29:48,05:55:45,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
27,Fernanda Diez,1543,F35-39,Bra,00:41:55,02:50:36,02:14:37,05:55:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
66,Renan Cremonesi,1071,M25-29,Bra,00:37:28,02:44:08,02:25:03,05:55:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
67,Lucas Rocha,1063,M25-29,Bra,00:42:53,02:47:00,02:17:25,05:56:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
158,Guilherme Bonomo,255,M30-34,Bra,00:42:48,03:02:56,02:00:21,05:56:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
214,João Paulo Silva,853,M40-44,Bra,00:39:16,02:45:58,02:18:05,05:56:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
104,Fabio Favaretto Mathias,1224,M45-49,Bra,00:34:44,02:53:48,02:13:18,05:56:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
105,Alex Seiken Massutani,1143,M45-49,Bra,00:47:36,02:46:52,02:11:18,05:56:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
106,Alexandre Soares,1267,M45-49,Bra,00:48:59,02:46:08,02:12:26,05:56:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
29,Marina Monfrinato,1497,F30-34,Bra,00:43:30,02:55:46,02:08:13,05:56:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
28,Janaina Rizzuto Topal,1539,F35-39,Bra,00:37:25,02:55:14,02:15:17,05:56:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
30,Bruna Leal,1499,F30-34,Bra,00:39:25,02:53:32,02:16:46,05:56:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
107,Edison Cirino Capelo,1195,M45-49,Bra,00:46:20,02:52:08,02:02:04,05:56:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
215,José Aurélio Junior,945,M40-44,Bra,00:43:38,02:47:06,02:18:09,05:57:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
159,Felipe Salvadori,294,M30-34,Bra,00:41:27,02:51:02,02:13:50,05:57:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Éricka Moura De Gouveia,1630,F50-54,Bra,00:50:20,02:45:35,02:12:57,05:57:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
108,Marcos André Castilho,1148,M45-49,Bra,00:34:29,03:02:58,02:11:05,05:57:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
216,Leonardo Palhares,754,M40-44,Bra,00:41:18,02:48:12,02:18:14,05:57:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
273,Welberth Ferreira,689,M35-39,Bra,00:48:34,03:08:22,01:51:32,05:58:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
274,Gustavo Vieira,673,M35-39,Bra,00:46:25,03:02:53,02:00:03,05:58:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
275,Brunno Leonardo Araújo Oliveira,604,M35-39,Bra,00:46:53,02:46:08,02:15:21,05:58:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
217,Aldo Gomes,991,M40-44,Bra,00:47:14,02:54:26,02:08:20,05:58:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
218,Christiano Bernardi,876,M40-44,Bra,00:39:14,02:54:04,02:12:33,05:58:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
33,Fabiana Facci,1558,F40-44,Bra,00:37:28,02:56:41,02:16:08,05:58:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
160,Leandro Barbosa,274,M30-34,Bra,00:45:36,02:54:55,02:06:34,05:58:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
23,Christophe Clevenot,1384,M55-59,Fra,00:42:10,02:36:46,02:31:12,05:58:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
109,Rogerio Tsukuda,1188,M45-49,Bra,00:42:04,03:01:27,02:04:24,05:58:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
