Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
199,Matthias Raffelt,2419,M 35-39,GER,00:41:44,03:10:44,01:36:09,05:41:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Helmut Berger,337,M 60-64,AUT,00:41:27,02:54:44,01:53:06,05:41:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
184,Andreas Matuszky,2196,M 40-44,AUT,00:43:11,02:57:48,01:50:00,05:41:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Carina Neubauer,1341,F 45-49,GER,00:42:06,02:57:26,01:49:02,05:41:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
185,Bernhard Taraba,2215,M 40-44,AUT,00:42:33,02:53:20,01:56:21,05:41:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
170,Clemens Lachner,1557,M 30-49,AUT,00:36:48,02:57:52,01:55:16,05:41:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
171,Karel Pauschek,1152,M 30-49,CZE,00:35:10,03:04:37,01:53:43,05:41:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
172,Daniel Madile,1559,M 30-49,AUT,00:38:09,03:07:29,01:47:54,05:41:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
104,Max Schell,609,M 25-29,AUT,00:34:41,02:52:21,02:06:15,05:41:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
200,Werner Zwölfer,1605,M 35-39,AUT,00:38:45,02:57:10,01:55:51,05:41:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Vera Lauschensky,935,F 40-44,AUT,00:39:52,02:58:46,01:54:04,05:41:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Edmund Holzhofer,1481,M 55-59,AUT,00:36:21,02:59:07,01:55:23,05:41:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
105,Christopher Hyden,1356,M 25-29,AUT,00:43:09,02:53:25,01:56:27,05:42:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
173,Dušan Prijic,1563,M 30-49,SRB,00:36:15,03:02:34,01:52:34,05:42:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
174,Jürgen Aigner,464,M 30-49,AUT,00:37:33,03:06:15,01:50:46,05:42:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Patrizia Berger,1729,F 35-39,AUT,00:42:22,03:00:31,01:48:16,05:42:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Jennifer Hennebry,2035,F 30-49,IRL,00:44:11,03:00:15,01:48:59,05:42:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Monika Schneider,340,F 55-59,GER,00:39:55,02:57:22,01:55:40,05:42:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
175,Matthias Springer,1568,M 30-49,GER,00:43:19,03:01:34,01:45:36,05:42:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Tim Würthner,1770,M 18-24,GER,00:38:47,02:54:28,01:58:28,05:42:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
106,Michael Strasser,1131,M 25-29,AUT,00:40:00,02:53:44,01:57:26,05:42:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Esther Mayer,1719,F 25-29,GER,00:35:51,03:03:03,01:55:04,05:42:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Anna Böhm,3021,MF ,,00:37:05,03:04:41,01:55:46,05:42:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
35,Stefano Takacs,922,M 55-59,ITA,00:35:06,03:07:15,01:50:20,05:42:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
154,"Stefan Ruzicka, Msc",1945,M 45-49,AUT,00:42:28,03:03:24,01:47:05,05:42:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
201,Wolfgang Ulmer,2423,M 35-39,GER,00:49:48,02:58:14,01:40:59,05:42:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
155,István Ferencz,1251,M 45-49,HUN,00:35:32,02:51:34,02:04:42,05:42:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
186,Mario Stachelberger,2213,M 40-44,AUT,00:43:06,02:52:29,01:57:16,05:42:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
202,Nathan Jones,1396,M 35-39,GBR,00:41:25,02:55:03,01:49:52,05:42:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
104,Christian Glatz,1048,M 50+,AUT,00:41:14,02:53:35,01:56:58,05:42:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
176,Paul Vaessen,1162,M 30-49,NED,00:38:31,03:00:58,01:49:04,05:42:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
187,Herbert Meyer,1893,M 40-44,AUT,00:43:03,02:51:06,01:57:27,05:42:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
203,Michal Parizek,986,M 35-39,CZE,00:36:26,03:06:29,01:47:43,05:42:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
105,Manfred Grüner,2278,M 50+,AUT,00:42:21,03:01:57,01:48:09,05:42:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
106,József Tamás,1302,M 50+,HUN,00:35:01,02:54:33,01:58:25,05:42:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
188,Florian Schnabl,2446,M 40-44,AUT,00:51:17,02:50:23,01:50:37,05:42:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
177,Oliver Siedl,1157,M 30-49,AUT,00:35:08,02:44:57,02:12:59,05:43:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
156,Andrzej Sowa,264,M 45-49,POL,00:37:30,03:00:10,01:55:53,05:43:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
107,Wolfgang Bachofner,2085,M 25-29,AUT,00:41:09,02:49:52,02:00:07,05:43:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
36,Martin Podolak,2003,M 55-59,SVK,00:43:59,02:48:17,01:59:15,05:43:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
107,Frank Pennings,1054,M 50+,NED,00:39:14,02:54:59,01:56:25,05:43:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Antonia Baltrusch,523,F 25-29,GER,00:40:07,03:01:23,01:53:06,05:43:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
157,Stefan Plätzer,349,M 45-49,GER,00:41:15,02:59:05,01:51:39,05:43:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Monique Richter,298,F 35-39,GER,00:39:01,03:01:56,01:54:20,05:43:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
23,Manuel Saupriegl,21,M PRO,AUT,00:46:31,02:57:05,01:52:02,05:43:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Dylan Spenkelink,1112,M 18-24,NED,00:40:13,03:05:28,01:49:45,05:43:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
108,Wolfgang Wieser,1984,M 50+,AUT,00:43:54,02:54:47,01:55:12,05:43:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
158,Bruno Nini,1934,M 45-49,AUT,00:41:05,02:52:12,01:56:35,05:43:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
159,Sven Pfeiffer,533,M 45-49,GER,00:42:27,02:52:18,01:59:09,05:43:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Birgit Jegg,2054,F 40-44,AUT,00:41:53,02:56:26,01:52:08,05:43:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
109,Urs Eichenberger,360,M 50+,SUI,00:41:12,02:57:39,01:53:29,05:44:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
178,Julian Sixt,1158,M 30-49,AUT,00:34:18,02:53:10,02:10:02,05:44:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
160,Rizan Flenner,1641,M 45-49,AUT,00:38:03,03:01:44,01:52:33,05:44:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
161,Holger Uebscher,1275,M 45-49,GER,00:36:38,03:03:11,01:51:18,05:44:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
37,Róbert Mayer,1308,M 55-59,HUN,00:35:00,02:59:48,01:56:51,05:44:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
204,Nikita Vlasov,1599,M 35-39,HUN,00:40:06,03:12:14,01:41:20,05:44:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
21,Linda Seidl,2039,F 30-49,GER,00:41:02,02:52:08,02:02:20,05:44:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
21,Caroline Zandin,276,F 40-44,SWE,00:37:10,02:54:19,02:03:30,05:44:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
108,Sean O Sullivan,1782,M 25-29,IRL,00:40:53,03:08:15,01:44:52,05:44:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
38,Clemens Lothaller,1997,M 55-59,AUT,00:40:08,02:52:25,01:56:45,05:44:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
179,Julian Mis,2120,M 30-49,AUT,00:43:29,02:55:07,01:51:21,05:44:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Tjaša Kmet,1324,F 25-29,SLO,00:37:13,03:04:05,01:53:41,05:44:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
189,Christoph Moriggl,2198,M 40-44,AUT,00:41:25,03:02:41,01:49:57,05:44:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
190,Johann Baier,1874,M 40-44,AUT,00:38:08,02:50:17,02:06:54,05:44:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
191,Franz Bauer,1606,M 40-44,AUT,00:41:34,02:52:45,02:01:06,05:44:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
205,Peter Lorenz,2159,M 35-39,GER,00:43:59,02:59:40,01:51:38,05:44:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
162,Bernd Kosnar,1035,M 45-49,AUT,00:36:57,03:00:52,01:55:46,05:44:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
206,Christian Voß,1203,M 35-39,GER,00:36:57,02:57:51,02:02:09,05:44:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
207,Alejandro Guijarro Rodriguez,1840,M 35-39,ESP,00:38:30,03:00:27,01:53:13,05:44:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
163,Luca Piccolo,1262,M 45-49,ITA,00:35:37,03:01:08,01:57:41,05:44:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
164,Tom Ennis,1250,M 45-49,IRL,00:42:36,03:02:54,01:48:30,05:44:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
165,Klaus Lukaseder,2243,M 45-49,AUT,00:44:16,03:04:52,01:44:46,05:44:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
192,Ernst Pichler,672,M 40-44,AUT,00:37:24,03:06:44,01:52:44,05:44:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
180,Hansi Fenninger,1551,M 30-49,AUT,00:46:47,03:04:59,01:44:08,05:45:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
208,Thorsten Lehner,2156,M 35-39,AUT,00:43:09,02:57:57,01:54:41,05:45:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
166,Falk Herkner,1253,M 45-49,GER,00:38:55,02:59:49,01:58:13,05:45:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
110,Stephan Stiegler,1057,M 50+,AUT,00:42:00,02:47:05,02:06:01,05:45:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
181,Volodymyr Olkhovyk,2121,M 30-49,UKR,00:41:40,03:03:41,01:48:11,05:45:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
167,Milan Vosko,2264,M 45-49,SVK,00:41:26,02:59:06,01:54:45,05:45:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
193,David Dobias,241,M 40-44,CZE,00:34:46,02:50:26,02:11:06,05:45:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
194,Marcus Knittel-Heiß,1616,M 40-44,GER,00:45:19,03:00:01,01:49:17,05:45:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
168,Thomas Dallapiccola,1249,M 45-49,AUT,00:39:31,02:41:41,02:15:25,05:45:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Beate Spangl-Rausch,723,F 45-49,AUT,00:38:57,02:57:17,02:01:14,05:45:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
195,Marian Dzupin,1214,M 40-44,SVK,00:42:30,02:57:49,01:54:18,05:45:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
209,Simon Hobbs,1843,M 35-39,GBR,00:38:06,03:05:35,01:52:26,05:45:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Rachel Kelley,339,F 45-49,GBR,00:41:10,02:58:29,01:56:35,05:45:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
196,Denis Lekomtsev,2437,M 40-44,RUS,00:39:40,03:04:54,01:51:28,05:45:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
111,Massimo Giudicatti,1962,M 50+,ITA,00:43:11,03:00:42,01:49:33,05:45:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Anita Weissinger-Lusenberger,1757,F 50+,AUT,00:39:04,03:08:44,01:49:15,05:45:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
197,Marco Paiola,1428,M 40-44,ITA,00:37:40,02:59:29,01:59:05,05:45:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
210,Mario Weidinger,1600,M 35-39,AUT,00:44:45,02:57:27,01:52:57,05:45:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
112,Bernd Hullak,2280,M 50+,GER,00:48:15,02:57:12,01:50:30,05:45:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
211,Michael Trenner,2173,M 35-39,AUT,00:42:24,02:59:23,01:53:06,05:45:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
198,Jürgen Dostal,1416,M 40-44,AUT,00:36:14,03:05:25,01:55:35,05:45:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Nadja Hauser,1095,F 45-49,AUT,00:39:57,03:06:22,01:51:12,05:45:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
22,Lenka Lorber,1742,F 40-44,CZE,00:42:43,03:00:38,01:50:57,05:46:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
212,Thomas Koza,1588,M 35-39,AUT,00:42:41,02:56:05,01:56:42,05:46:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
199,Antonio Casado Guil,1608,M 40-44,ESP,00:41:45,02:50:02,02:03:58,05:46:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
169,Paolo Raimondi,1263,M 45-49,ITA,00:33:47,03:07:39,01:54:00,05:46:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
39,Mark Foran,1478,M 55-59,IRL,00:37:00,02:58:28,02:02:11,05:46:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
213,Jan Romo,1598,M 35-39,CAN,00:44:17,03:00:54,01:52:14,05:46:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
109,Dominic Haider,1354,M 25-29,AUT,00:45:41,02:54:50,01:57:47,05:46:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
22,Sandra Steinwender,1330,F 30-49,AUT,00:38:51,03:01:07,01:55:01,05:46:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
200,Thomas Bamberger,2180,M 40-44,AUT,00:38:43,02:59:08,01:57:26,05:46:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
23,Margot Pfeiffer,1518,F 40-44,AUT,00:39:11,03:03:49,01:56:17,05:46:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
35,Benjamin Deneriaz,2080,M 18-24,SUI,00:42:15,02:59:33,01:53:13,05:46:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
182,Kirill Popov,1810,M 30-49,RUS,00:39:40,03:04:42,01:52:09,05:46:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Birgit Labmayer,1096,F 45-49,AUT,00:35:36,03:07:21,01:55:31,05:46:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
170,Stefan Wenter,1463,M 45-49,AUT,00:38:04,02:54:59,02:02:52,05:46:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
201,Andreas Daberger,998,M 40-44,AUT,00:36:35,02:47:30,02:12:58,05:46:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Dina Engelhardt,3054,F ,,00:40:22,03:10:37,01:49:34,05:46:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
214,Michael Matzbacher,1185,M 35-39,AUT,00:41:00,03:00:15,01:55:17,05:46:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
202,Harald Bierbaumer,996,M 40-44,AUT,00:42:22,02:54:58,02:00:24,05:46:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
203,Christian Tiefenthaler,2216,M 40-44,AUT,00:46:04,02:57:52,01:53:10,05:46:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
171,Alexander Zweyer,2269,M 45-49,GER,00:47:14,03:02:11,01:48:02,05:46:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Imre & Team,3053,F ,,00:45:44,02:40:49,02:15:57,05:46:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
36,Andreas Buchinger,177,M 18-24,AUT,00:35:15,02:59:10,01:56:22,05:46:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
110,Mike Dhanpat,2089,M 25-29,NED,00:42:11,02:56:03,01:58:09,05:47:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
215,Thomas Steininger,822,M 35-39,AUT,00:32:52,03:04:20,02:00:01,05:47:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
216,Daniel Niggas,1189,M 35-39,AUT,00:45:58,02:55:34,01:55:49,05:47:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
113,Mark Waldron,2298,M 50+,GBR,00:38:34,02:59:34,01:58:17,05:47:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
204,Sasa Nikolic,1427,M 40-44,GER,00:47:53,02:59:11,01:49:54,05:47:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
172,Erich Artner,101,M 45-49,AUT,00:39:42,03:02:29,01:50:50,05:47:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
111,Raphael Igumnov,743,M 25-29,AUT,00:37:21,02:55:07,02:05:40,05:47:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
217,Vitaliy Rekhnyuk,1865,M 35-39,UKR,00:42:40,03:05:57,01:50:10,05:47:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Rene Bentele,172,M 65-69,SUI,00:47:09,02:52:28,01:54:47,05:47:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
112,Benjamin Schwarzbach,2100,M 25-29,AUT,00:41:33,02:52:19,01:56:16,05:47:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
183,Andreas Hüttner,1802,M 30-49,GER,00:46:33,02:47:05,02:03:31,05:47:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Klaus Brandner,3009,M ,,00:58:47,02:56:02,01:47:26,05:47:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
173,Manfred Seybold,1039,M 45-49,GER,00:36:28,02:48:35,02:13:08,05:47:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
174,Frank Pernstich,1938,M 45-49,ITA,00:41:16,02:51:34,02:04:50,05:47:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
114,Peter Tanner,495,M 50+,SUI,00:37:53,02:37:42,02:22:06,05:47:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
205,Radek Tomanek,1014,M 40-44,CZE,00:42:22,02:59:40,01:54:09,05:47:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
184,Thomas Promitzer,1811,M 30-49,AUT,00:41:25,02:56:03,02:00:00,05:47:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
40,Robert Schlederer,1484,M 55-59,AUT,00:37:22,02:59:20,02:02:00,05:47:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
206,Engelbert Spitaler,2447,M 40-44,AUT,00:44:26,02:55:59,01:52:51,05:47:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
185,Ben Chivers,1548,M 30-49,GBR,00:40:46,03:06:53,01:52:02,05:47:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
41,Willi Erber Dr.,1304,M 55-59,GER,00:40:25,02:54:49,02:00:23,05:47:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
218,Bernhard Lehninger,809,M 35-39,AUT,00:34:14,02:59:49,02:03:13,05:47:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
115,Francesco Basili,312,M 50+,ITA,00:45:12,02:54:10,01:57:01,05:47:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Parravicini Pierlugi,3037,M ,,00:43:30,03:26:18,01:32:16,05:48:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
42,Andreas Meiss,1701,M 55-59,GER,00:44:44,02:49:25,01:58:40,05:48:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
207,Markus Zeller,2452,M 40-44,AUT,00:45:19,02:55:46,01:56:25,05:48:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
219,Gerhard Mehofer,2413,M 35-39,AUT,00:38:59,02:48:13,02:11:43,05:48:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
175,Maciej Adamaszek,1633,M 45-49,POL,00:38:53,02:57:15,02:02:42,05:48:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
37,Sam Franklin,1761,M 18-24,GBR,00:41:30,03:02:59,01:53:42,05:48:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
176,Bernd Riedmann,2465,M 45-49,ITA,00:44:36,02:55:35,01:57:41,05:48:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
116,Ivo Razdevsek,478,M 50+,SLO,00:39:49,02:54:54,02:02:08,05:48:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
220,Romar Jesus Buenaflor,2140,M 35-39,AUT,00:33:24,02:58:13,02:06:32,05:48:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
208,Thomas Rupp,1626,M 40-44,GER,00:40:08,03:13:27,01:43:21,05:48:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
117,Jürgen Koch,459,M 50+,AUT,00:41:32,02:54:47,02:03:18,05:48:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
177,Andrea Bini,345,M 45-49,ITA,00:41:11,03:03:48,01:52:04,05:48:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
