Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
131,Torben Krause,985,M 40,GER,00:49:53,02:58:26,02:22:30,06:27:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
96,Per Feddersen,1218,M 50,GER,00:47:11,03:07:06,02:19:46,06:27:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
115,Momen Moustafa,285,M 30,EGY,00:43:45,03:07:18,02:23:51,06:27:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
116,Julian Nieto,716,M 30,COL,00:57:08,03:13:40,02:04:32,06:27:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
132,Dirk Van Tatenhove,1055,M 40,NED,00:57:22,03:07:23,02:09:24,06:27:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
133,Troels Lysdal,994,M 40,DEN,00:49:29,02:47:09,02:37:45,06:27:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
88,Tobias Trappendreher,625,M 25,GER,00:42:56,03:11:17,02:20:35,06:28:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
115,Christoph Hülskamp,1121,M 45,GER,00:49:25,02:45:36,02:42:34,06:28:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
89,Torben Eppert,553,M 25,GER,00:58:04,03:08:00,02:09:58,06:28:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Michael Keymolen,165,M 65,BEL,00:47:06,02:57:09,02:29:41,06:28:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
97,Kai Fiedler,1220,M 50,GER,00:47:45,03:07:52,02:19:50,06:29:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
116,Andreas Engels,1106,M 45,GER,00:40:38,02:59:00,02:37:15,06:29:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Alessandro Camporese,1354,M 60,ITA,00:52:48,03:16:37,02:03:44,06:29:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
117,Niklas Thuring,754,M 30,SWE,00:50:02,02:46:36,02:41:26,06:29:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
131,Marcin St?pie?,898,M 35,POL,00:47:41,03:10:11,02:18:59,06:29:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
117,Thorsten Ruhlig,1155,M 45,GER,00:51:09,03:00:24,02:23:45,06:29:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
98,Oliver Eckardt,1214,M 50,GER,01:04:04,02:49:20,02:20:56,06:30:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
134,Bert Große,959,M 40,GER,00:49:52,03:08:09,02:17:39,06:30:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
132,Christian Bergmann,782,M 35,GER,00:53:16,03:00:02,02:24:27,06:30:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Franziska Welk,408,F 35,GER,00:52:20,03:09:19,02:14:51,06:30:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Uwe Wallat,1367,M 60,GER,00:53:59,02:57:34,02:26:11,06:30:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Mandy Mueller,390,F 35,GER,00:49:18,03:05:57,02:24:25,06:31:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Diana Schmidt,434,F 40,GER,00:45:31,03:00:47,02:35:00,06:31:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Janine Gatzsch,379,F 35,GER,00:56:12,03:00:35,02:17:43,06:31:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Linda Jana Stötefalke,336,F 25,GER,00:49:26,03:15:01,02:16:12,06:32:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
99,Christian Uwe Direnberger,1211,M 50,GER,00:47:10,03:02:52,02:30:46,06:32:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
118,Stefan Krone,1131,M 45,GER,00:55:35,02:56:52,02:25:55,06:33:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
100,Frank Denkena,1210,M 50,GER,00:51:59,03:19:13,02:05:54,06:33:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
135,Maurice Van Tongeren,1056,M 40,GER,00:45:21,02:51:04,02:45:03,06:33:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Friederike Koch,323,F 25,GER,00:51:51,03:09:37,02:19:08,06:33:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Werner Sörensen,1523,M ,,01:06:07,03:00:07,02:16:30,06:34:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
119,Ulrich Schwartz,1167,M 45,GER,00:50:07,03:10:57,02:14:32,06:34:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
90,Sören Anders,536,M 25,GER,00:54:26,03:01:32,02:25:24,06:34:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Ilka Wendlandt,436,F 40,GER,00:52:26,03:15:35,02:09:29,06:34:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
133,Holger Falk,796,M 35,GER,00:52:30,03:19:13,02:08:46,06:34:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Monica Lanzendörfer,175,F 50,GER,00:46:43,02:59:04,02:37:02,06:34:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Stephan Müller,1361,M 60,GER,00:56:36,03:17:41,02:06:50,06:34:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
101,Jörg Schmidt,1285,M 50,GER,00:48:58,03:01:00,02:33:22,06:34:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Mareike Eppert,342,F 30,GER,01:01:22,03:14:09,02:05:25,06:34:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
134,Benjamin Silberbach,890,M 35,GER,00:52:22,02:57:59,02:30:22,06:35:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
118,Mario Diez,659,M 30,GER,00:53:12,03:01:16,02:29:03,06:35:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
34,Detlef Richter,1340,M 55,GER,00:58:35,02:53:51,02:28:59,06:35:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Christin Weiser,406,F 35,GER,00:50:51,02:59:31,02:31:00,06:35:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Michael Rohde,1604,M ,,01:05:41,03:13:54,02:08:44,06:35:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
135,Ingo Hardt,810,M 35,GER,00:54:38,03:08:13,02:19:14,06:36:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Anna Katharina Bier,373,F 35,GER,00:49:02,03:07:10,02:29:32,06:36:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
102,Norbert Wild,1307,M 50,GER,00:51:13,02:54:05,02:33:05,06:37:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
136,Rene Buelow,937,M 40,GER,00:48:32,03:07:57,02:22:51,06:37:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jeanette Paladini,1598,M ,,00:49:13,03:17:55,02:22:17,06:38:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Andreas Klawitter,1574,M ,,00:44:51,03:48:12,01:57:01,06:38:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
31,James Hughesdon,516,M 18,GBR,00:44:41,02:43:24,02:59:12,06:38:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Caren Bakker,371,F 35,GER,00:51:29,03:09:53,02:23:39,06:38:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
120,Sven Ronneberger,1153,M 45,GER,00:46:45,02:51:05,02:46:55,06:39:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
121,Stefan Schaefer,1158,M 45,GER,01:01:46,02:50:42,02:31:35,06:39:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Anja Erdmann,378,F 35,GER,00:50:09,03:13:47,02:25:17,06:39:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Sulene Reich,329,F 25,RSA,00:48:47,03:11:48,02:27:47,06:39:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
136,Andreas Kiontke,791,M 35,GER,00:56:47,03:19:04,02:09:16,06:39:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
91,Stefan Pannicke,606,M 25,GER,01:01:02,03:08:49,02:16:08,06:39:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
103,Dirk Oberschmidt,1264,M 50,GER,00:45:54,02:58:58,02:44:46,06:40:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
122,Stefan Bender,1078,M 45,GER,00:54:57,03:09:01,02:21:44,06:40:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
119,Rene Prahl,727,M 30,GER,00:53:29,03:11:10,02:21:38,06:41:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
137,Andre Brune-Suszka,936,M 40,GER,00:56:46,03:08:37,02:15:04,06:41:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Maria Samuelsson,432,F 40,SWE,00:55:45,03:19:21,02:13:29,06:41:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
35,Stefan Gräbe,1318,M 55,GER,00:57:06,02:59:47,02:28:45,06:41:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Petra Seidel,435,F 40,GER,01:01:05,03:17:27,02:00:54,06:41:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
104,Andreas Grap,1226,M 50,GER,00:49:15,02:56:51,02:40:46,06:41:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Katrin Augustin,409,F 40,GER,00:49:40,03:03:31,02:34:26,06:42:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Jeannette Menz,447,F 45,GER,00:55:20,03:27:56,02:05:37,06:42:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Wiebke Kummer,422,F 40,GER,00:52:17,03:09:55,02:30:34,06:42:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
92,Kim Philipp Leithoff,587,M 25,GER,00:51:32,02:53:25,02:44:45,06:42:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
120,Andreas Ruholl,735,M 30,GER,00:56:42,02:53:44,02:38:59,06:42:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
105,Thomas Lay,1255,M 50,GER,00:54:00,02:59:18,02:38:43,06:42:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Yvonne Holecek,171,F 40,GER,00:50:33,02:57:05,02:40:11,06:43:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
106,Markus Leismann,1256,M 50,GER,00:50:29,03:14:01,02:25:38,06:43:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
121,Patrick Ubrig,757,M 30,GER,00:52:16,02:59:30,02:35:48,06:43:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Maggie Tomlin,369,F 30,GBR,00:50:10,03:10:17,02:31:35,06:44:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Bettina Graul-Geissler,381,F 35,GER,00:55:18,03:12:26,02:21:25,06:44:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
122,André Jantzen,686,M 30,GER,00:50:19,03:13:17,02:26:17,06:45:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Sandra Reinhardt,330,F 25,GER,00:51:20,03:01:51,02:39:45,06:46:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
107,Martin Hörter,1235,M 50,GER,00:56:09,03:03:35,02:29:11,06:46:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
36,Andreas Lampe,1330,M 55,GER,00:59:24,02:56:35,02:33:52,06:46:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
138,Jens Andreas Stramke,1045,M 40,GER,00:58:19,03:17:46,02:16:55,06:46:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
123,Ralph Deutzer,1101,M 45,GER,00:56:19,03:19:23,02:15:57,06:47:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
37,Marcus Von Oeynhausen,1377,M 55,GER,00:52:17,03:02:15,02:40:29,06:47:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
108,Maged Mansi,288,M 50,EGY,00:49:24,03:04:16,02:40:37,06:47:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Julia Schillmüller,451,F 45,GER,00:55:01,03:20:29,02:18:10,06:47:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
137,Steffen Morgenstern,859,M 35,GER,00:50:28,03:00:11,02:43:46,06:47:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
139,Jens Pfeiffer,1010,M 40,GER,00:57:08,03:07:53,02:31:39,06:47:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
29,Iris Metzner,387,F 35,GER,00:59:40,03:15:44,02:16:46,06:48:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
38,Andre Richter,1341,M 55,GER,00:48:39,03:01:10,02:41:39,06:48:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,Kerstin Walckling,405,F 35,GER,00:55:03,03:06:03,02:35:28,06:49:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Anne Hesse,349,F 30,GER,00:46:12,03:14:52,02:38:10,06:50:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
31,Julia Grishina,382,F 35,RUS,01:04:15,03:10:37,02:23:00,06:50:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Kerstin Bille,439,F 45,GER,00:59:08,03:17:54,02:18:35,06:50:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
124,Torsten Frate,1108,M 45,GER,00:49:51,02:58:45,02:48:52,06:50:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Sabine Jacobi,474,F 55,GER,00:55:03,03:17:15,02:23:27,06:50:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
39,Frank Rudolf,1343,M 55,GER,00:57:32,03:10:04,02:28:27,06:50:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
125,Uwe Rüschmann,1156,M 45,GER,01:05:23,03:03:37,02:26:13,06:50:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
109,Jochen Kötter,1250,M 50,GER,00:57:28,03:14:42,02:21:11,06:51:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
138,Dmitry Astrein,773,M 35,RUS,00:55:06,03:11:27,02:33:32,06:51:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
139,Sagar Nanavati,862,M 35,IND,00:53:26,03:05:55,02:40:30,06:52:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
123,Florian Sacher,736,M 30,GER,00:59:18,03:19:51,02:20:40,06:52:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
140,Manish Khurana,978,M 40,IND,00:55:01,03:05:20,02:37:01,06:52:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
40,Curt Frühling,1314,M 55,GER,00:49:27,03:04:33,02:45:13,06:52:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
110,Christian Schramm,1288,M 50,GER,00:56:23,03:17:37,02:23:24,06:52:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
140,Tim Gleim,800,M 35,GER,00:56:20,03:27:45,02:15:27,06:53:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Jana Dielefeld,341,F 30,GER,00:59:15,03:15:25,02:27:25,06:53:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
126,Sascha Einhorn,1105,M 45,GER,00:46:46,03:01:15,02:48:27,06:53:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
124,Rakesh Somani,747,M 30,IND,00:57:36,03:17:57,02:25:45,06:53:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Sarah Rogge,481,F 25,GER,01:01:05,03:15:56,02:25:06,06:54:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
141,Tino Haring,811,M 35,GER,00:50:12,03:11:49,02:40:04,06:55:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
32,Sebastian Matzke,524,M 18,GER,00:54:22,03:19:35,02:29:06,06:55:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
127,Thomas Varwig,1181,M 45,GER,00:51:56,03:07:52,02:42:46,06:55:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
111,Tom Van Veen,1300,M 50,NED,01:00:31,02:59:46,02:34:14,06:55:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Antje Blankertz-Teichert,1505,M ,,00:53:06,03:26:54,02:28:01,06:56:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
128,Felix Willimzig,1193,M 45,GER,00:58:49,03:22:14,02:18:26,06:56:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Charleen Mater,1533,M ,,00:52:03,03:51:04,02:06:58,06:56:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Ahmed Rizk,1605,M ,,00:45:07,03:41:57,02:19:42,06:57:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
142,Rüdiger Behnke,781,M 35,GER,01:14:02,03:13:40,02:20:13,06:57:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
32,Linda Ripa,398,F 35,SWE,00:59:21,03:25:18,02:14:45,06:57:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Gyde Lorenzen,358,F 30,GER,00:55:16,02:36:08,03:16:57,06:57:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
33,Katherine Cowley,376,F 35,GBR,00:54:19,03:25:24,02:21:48,06:57:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
93,Owe Christensen,547,M 25,GER,00:39:41,03:07:27,02:58:43,06:57:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
125,Andreas Löwe,704,M 30,GER,00:59:18,02:55:42,02:43:06,06:57:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Hans-Georg Taubert,1504,M ,,01:02:51,03:27:39,02:17:46,06:58:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
126,David Hildebrandt,679,M 30,GER,00:59:22,03:07:58,02:35:43,06:58:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Petra Mikes,326,F 25,HUN,00:45:04,03:21:13,02:38:06,06:58:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
127,Laurens Vos,762,M 30,NED,00:52:16,03:18:42,02:28:44,06:58:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
94,Andrew Hanske,564,M 25,USA,00:53:24,03:11:32,02:37:13,06:58:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Vanessa Doerks,318,F 25,GER,01:02:34,03:03:44,02:39:44,06:58:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Alaa Elsheikh,278,F 30,EGY,00:41:55,03:31:50,02:35:11,06:59:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Gerhard Wolfschmitt,1370,M 60,GER,00:44:41,03:09:28,02:47:19,06:59:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
112,Guido Menz,1263,M 50,GER,00:58:55,03:10:59,02:35:37,06:59:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Marion Träger,480,F 65,GER,00:59:30,03:33:35,02:10:52,07:00:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
141,Ruben Parra,1007,M 40,VEN,01:08:38,03:16:14,02:18:04,07:00:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
34,Claudia Orta,395,F 35,ECU,01:08:40,03:18:55,02:18:22,07:00:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
95,Max Richly,611,M 25,GER,00:46:28,03:20:07,02:39:37,07:00:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
33,René Penkert,527,M 18,GER,00:50:58,03:14:56,02:39:31,07:00:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Uta Krüger,462,F 50,GER,00:58:22,03:20:07,02:30:15,07:01:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Evelin Lückerath,424,F 40,GER,00:55:45,03:29:36,02:21:04,07:01:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
128,Moetaz Rashed,729,M 30,EGY,00:53:12,03:21:24,02:29:58,07:02:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Janina Schalwich,332,F 25,GER,00:48:05,03:23:47,02:37:25,07:02:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Ruth Benner,478,F 60,GER,01:10:01,03:15:58,02:25:22,07:03:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
113,Torsten Körber,1249,M 50,SUI,00:51:58,03:17:07,02:36:23,07:03:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Cynthia Reif,466,F 50,USA,00:59:59,03:23:23,02:23:33,07:03:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
114,Jens Köpcke,1246,M 50,GER,00:59:42,03:28:38,02:24:12,07:03:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Salma Barakat,275,F 25,EGY,00:51:23,03:30:08,02:25:38,07:04:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
142,Omar Elaassar,287,M 40,EGY,00:47:12,03:21:49,02:41:54,07:05:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Ida Andersson,301,F 18,SWE,00:55:02,03:24:45,02:32:22,07:05:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
143,Sebastian Sohn,1040,M 40,GER,00:52:11,03:17:27,02:36:09,07:06:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Lina Polom,364,F 30,GER,00:49:05,03:29:27,02:33:07,07:06:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
144,Martin Teucher,1049,M 40,GER,00:52:32,03:13:08,02:46:47,07:06:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Simone Bolz,440,F 45,GER,01:01:30,03:25:12,02:26:28,07:06:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Nada Salah Eldin,279,F 30,EGY,00:56:31,03:43:24,02:14:23,07:07:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
145,Ritesh Aggrawal,919,M 40,IND,00:46:51,03:04:31,03:05:19,07:08:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Janina Köhn,1501,M ,,01:02:30,02:55:18,03:04:20,07:08:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
96,Alex Nathanson,598,M 25,USA,00:52:38,03:14:03,02:44:43,07:09:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
146,Mirco Erdtmann,945,M 40,GER,00:53:25,03:11:22,02:48:19,07:10:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
129,Thorsten Jabben,1123,M 45,GER,00:58:08,03:01:23,02:55:44,07:10:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
147,Daniel Schmidt,1029,M 40,GER,00:54:05,03:15:28,02:48:36,07:11:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
129,Marcel De Vos,656,M 30,GER,00:51:42,03:08:18,02:58:02,07:12:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
148,Lars Von Chrzanowski,1059,M 40,GER,00:47:34,03:05:54,03:05:02,07:12:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Nour Abou El Azm,274,F 18,EGY,00:37:19,03:37:57,02:43:33,07:13:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Claudia Röthke,365,F 30,GER,00:58:35,03:20:04,02:28:50,07:13:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
