Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
11,Team Sportland Retail Power,2067,RELAY,EST,00:57:49,03:38:17,02:09:43,06:49:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Kaire Volmerson,906,F45-49,EST,00:48:31,03:24:58,02:28:36,06:50:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
151,Michael Zalewski,444,M30-34,POL,00:44:43,03:34:35,02:17:43,06:50:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
77,Keir Zukker,290,M25-29,EST,00:40:55,03:09:49,02:53:33,06:51:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
144,Glen Raig,944,M35-39,EST,00:40:32,03:24:39,02:27:00,06:51:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
113,Andrii Vashchenko,737,M40-44,UKR,00:34:33,03:23:26,02:41:40,06:52:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Mart Mikkelsaar,857,M55-59,EST,00:49:13,03:13:41,02:38:38,06:52:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
114,Joel Riismaa,714,M40-44,EST,00:39:58,03:13:41,02:48:18,06:53:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
23,Grete Kikas,204,F25-29,EST,00:48:00,03:38:53,02:19:24,06:53:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
152,Kristo Lilleoja,395,M30-34,EST,00:45:40,03:21:51,02:35:19,06:53:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Tatiana Mukonina,631,F40-44,RUS,00:58:25,03:24:25,02:18:32,06:54:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Jennifer Mitchell,749,F45-49,USA,00:40:31,03:29:02,02:35:41,06:54:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Karin Lusikas,312,F30-34,EST,00:45:41,03:20:11,02:39:46,06:54:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Liudmila Voronova,871,F65-69,RUS,00:41:02,03:39:19,02:25:12,06:54:53,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
153,Artjoms Ustinovs,453,M30-34,LVA,00:30:35,03:36:50,02:37:14,06:55:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Mari Helstein,306,F30-34,EST,00:46:03,03:23:42,02:37:55,06:56:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
154,Jevgenijs Janens,364,M30-34,LVA,00:38:45,03:28:39,02:42:43,06:56:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
54,Team Seve Talad,2059,RELAY,EST,00:50:25,03:41:42,02:21:40,06:57:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Iris Olshansky,127,F60-64,ISR,00:31:57,03:26:35,02:46:17,06:57:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
115,Andrey Yalovsky,744,M40-44,RUS,00:53:38,03:27:40,02:23:55,06:57:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
24,Evgenia Tretiyakova,225,F25-29,EST,00:44:41,03:31:41,02:32:11,06:57:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
155,Igor Fisun,350,M30-34,MDA,00:48:31,03:43:05,02:10:38,06:58:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
156,Sehneur Lakein,387,M30-34,USA,00:51:14,03:27:18,02:30:21,06:58:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Fortumo 2,2016,RELAY,EST,00:48:47,03:53:08,02:13:07,06:58:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Helen Laul,630,F40-44,EST,00:41:46,03:34:11,02:35:07,06:58:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
145,Ryan Suske,604,M35-39,USA,00:43:57,03:13:16,02:54:45,06:59:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
116,Vasily Anikushin,644,M40-44,RUS,00:47:17,03:15:22,02:37:05,06:59:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
146,Mait Kaup,534,M35-39,EST,00:39:53,03:31:46,02:32:02,06:59:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
157,Dmitrijs Vladimirovs,889,M30-34,LVA,00:49:37,03:58:34,02:03:33,07:00:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
158,Ivan Trufanov,451,M30-34,RUS,00:49:15,03:35:04,02:23:22,07:00:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
147,Piotr Rzytki,591,M35-39,POL,00:42:13,03:48:10,02:16:39,07:01:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Inge Reiman,751,F45-49,EST,00:39:48,03:19:37,02:54:44,07:01:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
25,Moonika Org,213,F25-29,EST,00:42:18,03:25:43,02:48:36,07:03:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
73,Margus Antson,759,M45-49,EST,00:40:54,03:16:46,02:58:52,07:05:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
117,Alvar Allandi,643,M40-44,EST,00:45:08,03:25:38,02:39:56,07:05:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Svetlana Karama,747,F45-49,RUS,00:56:14,03:17:11,02:39:54,07:05:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
78,Oliver Laidroo,259,M25-29,EST,00:47:53,03:37:23,02:24:57,07:06:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
23,Signe Ilumets,307,F30-34,EST,00:46:07,03:41:34,02:33:06,07:07:18,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Maali Pruul,173,F18-24,EST,00:50:21,03:57:25,02:13:29,07:07:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
26,Julia Smirnova ,219,F25-29,EST,00:30:42,03:46:30,02:43:27,07:08:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
74,Igor Zazimko,800,M45-49,EST,00:42:47,03:38:47,02:31:25,07:09:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
75,Dmitry Zotkin,802,M45-49,RUS,00:39:48,03:34:20,02:42:20,07:10:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Riinu Rätsep,753,F45-49,EST,00:35:41,03:34:23,02:49:59,07:10:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
27,Marielle Jõgi,202,F25-29,EST,00:49:20,03:46:26,02:28:17,07:11:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
148,Marus Alexei,488,M35-39,MDA,00:46:22,03:33:48,02:40:41,07:11:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
47,Tarmo Mäe,943,M50-54,EST,00:47:12,03:08:41,03:06:55,07:12:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
159,Konstantins Kvasovs,385,M30-34,LVA,00:53:07,03:29:40,02:38:31,07:13:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
160,Anton Andryushchenko,331,M30-34,RUS,00:51:34,03:46:40,02:20:14,07:13:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
55,Team Seve Ice,2057,RELAY,EST,00:45:47,03:55:27,02:30:01,07:14:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Fun@work,2018,RELAY,EST,00:46:53,03:48:18,02:35:14,07:14:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
24,Eva-Liisa Õng,486,F35-39,EST,00:46:16,03:41:25,02:39:39,07:15:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
118,Rain Pajur,701,M40-44,EST,00:50:48,03:31:52,02:44:47,07:15:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Veronika Suske,636,F40-44,EST,01:02:58,03:37:09,02:27:02,07:15:45,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Reti Joandi,627,F40-44,EST,00:47:34,03:17:07,03:01:11,07:16:45,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
79,Joonas Tanel Lääne,265,M25-29,EST,00:46:02,03:26:10,02:58:27,07:17:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
28,Kristel Sepp,218,F25-29,EST,00:43:01,03:40:09,02:44:17,07:18:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
80,Rauno Jõgi,244,M25-29,EST,00:42:38,03:21:54,03:05:51,07:18:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
161,Risto Rikanson,424,M30-34,EST,00:39:51,03:34:26,02:49:07,07:19:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
76,Dmitry Goldshtein,764,M45-49,ISR,00:42:40,03:14:36,03:12:40,07:21:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Annika Veimer,756,F45-49,EST,00:45:19,03:52:11,02:34:48,07:22:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
81,Shamil Malachiyev,266,M25-29,UKR,00:42:38,03:40:29,02:45:34,07:23:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Andri Poyiatzi,848,F55-59,CYP,00:48:35,03:32:42,02:47:29,07:24:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Gen Lee,187,M18-24,EST,00:41:44,03:19:27,03:17:39,07:27:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
82,Aleksandr Kuzmin,256,M25-29,EST,00:45:05,03:55:34,02:35:22,07:29:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
83,Fredi Ivask,914,M25-29,EST,00:52:11,03:45:27,02:38:19,07:30:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
84,Amit Joshi,243,M25-29,IND,00:56:38,03:50:30,02:34:11,07:31:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Helge Alt,745,F45-49,EST,00:56:34,03:51:54,02:35:31,07:33:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
162,Audrius Miknevicius,401,M30-34,LTU,00:51:05,03:50:16,02:38:44,07:40:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
29,Mari Tasane,220,F25-29,EST,00:51:01,03:51:01,02:57:40,07:46:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
119,Toomas Kõiv,684,M40-44,EST,00:45:11,03:40:48,03:01:07,07:47:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Pille Nurmis,847,F55-59,EST,00:51:17,04:00:35,02:47:43,07:48:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Tove Erikslund,811,F50-54,FIN,00:43:52,03:53:13,02:57:17,07:52:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
163,Kristo Ambur,330,M30-34,EST,00:46:02,03:34:34,03:17:39,07:52:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
120,Keit Paal,932,M40-44,EST,00:49:34,04:12:14,02:48:50,08:00:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
121,Ivan Ukhvatov,736,M40-44,RUS,00:40:16,04:21:20,02:50:18,08:03:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
