Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
4,Paulo Farina JR,1388,M60-64,Bra,00:45:55,03:10:26,02:08:39,06:14:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Ruy De Queiroz,1088,M60-64,Bra,00:45:41,04:02:24,02:08:39,06:14:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
209,Leandro Cruz,202,M35-39,Bra,00:52:15,02:59:06,02:15:32,06:13:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
158,Daniel Oliveira,401,M40-44,Bra,00:30:51,02:58:05,02:37:44,06:13:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
100,Chrystian Da Silva,599,M45-49,Bra,00:40:02,02:43:18,02:43:52,06:13:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
159,Ediney Freitas Rios,413,M40-44,Bra,00:44:55,02:52:53,02:30:16,06:14:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
210,Roberto Vieira,292,M35-39,Bra,00:35:22,03:11:18,02:17:45,06:14:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,Maria Carolina Stenger,1283,F40-44,Chl,00:41:21,03:00:31,02:26:36,06:13:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
46,Flávia Valente Porto Machado,1204,F35-39,Bra,00:42:52,02:59:25,02:27:04,06:14:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Liana David Macedo,1324,F45-49,Bra,00:46:37,03:15:21,02:01:44,06:14:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Elisa Hospitaleche,1318,F45-49,Arg,00:41:24,03:01:47,02:24:22,06:14:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
26,Izadora Rocha,1145,F30-34,Bra,00:43:50,02:56:50,02:29:41,06:14:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
127,Bruno Albuquerque De Almeida,821,M30-34,Bra,00:35:16,02:51:41,02:32:49,06:14:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
211,Ly Carlos Silva,231,M35-39,Bra,00:41:03,03:09:49,02:14:38,06:14:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Andrea Peixoto,1310,F45-49,Bra,00:44:00,03:04:17,02:19:41,06:15:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
213,Leandro Freire De Araujo,207,M35-39,Bra,00:44:13,02:59:53,02:23:59,06:16:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Gabriela Paz Demaria,1320,F45-49,Chl,00:40:44,02:55:50,02:32:41,06:14:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Glaucia Lippel,1322,F45-49,Bra,00:34:42,02:51:16,02:45:26,06:16:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
214,Isandro Pimentel Azêdo,169,M35-39,Bra,00:40:21,03:09:40,02:19:17,06:16:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
27,Alkine Rissi,1125,F30-34,Bra,00:50:40,03:05:32,02:16:08,06:16:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
212,Jose Nilson Rodrigues De Carvalho Filho,195,M35-39,Bra,00:42:52,02:44:13,02:27:42,06:15:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
101,Hugo Cisternas,633,M45-49,Chl,00:46:42,02:57:06,02:26:43,06:16:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
23,Lawrene Gonzalez,1277,F40-44,Bra,00:46:39,03:02:54,02:15:20,06:16:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
102,Valdir Menezes,714,M45-49,Bra,00:50:29,03:01:16,02:19:18,06:16:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
160,Paulo César Nunes,518,M40-44,Bra,00:47:56,02:57:09,02:21:42,06:16:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Daniela Cisternas,1098,F18-24,Chl,00:44:11,03:11:52,02:15:31,06:17:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
215,Bruno Colussi,86,M35-39,Arg,00:39:17,03:03:09,02:27:50,06:16:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
58,Gabriel Mantovani De Oliveira,756,M25-29,Bra,00:50:05,02:48:30,02:29:24,06:17:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
216,Marcos Salama,244,M35-39,Esp,00:42:10,02:57:06,02:26:42,06:16:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
161,Reinaldo Carinhanha,530,M40-44,Bra,00:48:03,02:58:22,02:19:54,06:17:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,Silmara Castro,1295,F40-44,Bra,00:54:24,03:02:33,02:14:37,06:17:12,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
217,Brunno Leonardo Araújo Oliveira,83,M35-39,Bra,00:44:41,02:58:52,02:26:24,06:17:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
47,Camila Vergílio,1188,F35-39,Bra,00:40:31,03:15:17,02:15:06,06:17:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
103,Juarez Junior,651,M45-49,Bra,00:47:05,02:55:09,02:26:22,06:17:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
48,Elina Fádell,1199,F35-39,Bra,00:45:01,03:05:49,02:19:19,06:17:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,Vanessa Raupp,1340,F45-49,Bra,00:44:12,03:00:04,02:22:22,06:17:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
218,Vargthon Nunes,323,M35-39,Bra,00:40:03,03:11:27,02:17:43,06:17:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Wellington Alencar Andrade,1077,M55-59,Bra,00:51:56,03:01:34,02:14:52,06:18:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
128,Sergio Avalos Agar,955,M30-34,Chl,00:43:06,03:07:20,02:20:20,06:18:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
162,Ivo Guilherme Ribeiro De Araujo,456,M40-44,Bra,00:45:54,02:58:10,02:24:13,06:18:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Jose Vicente Correia,1064,M55-59,Bra,00:45:50,03:14:03,02:11:22,06:18:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
48,Dorival Modolon,997,M50-54,Bra,00:38:02,02:42:08,02:51:25,06:18:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
219,Sebastien Dujet,303,M35-39,Bra,00:47:47,02:58:46,02:23:58,06:18:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Marcia Lacerda,1352,F50-54,Bra,00:48:05,03:12:23,02:10:50,06:18:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Patricia Mendes Mussy,1358,F50-54,Bra,01:01:01,03:05:37,02:04:37,06:18:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
220,Rafael Duque Vieira De Mello,270,M35-39,Bra,00:41:56,03:12:17,02:16:54,06:18:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
49,Alline Simoes Ferreira,1180,F35-39,Bra,00:48:53,03:04:00,02:17:59,06:18:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
163,Agriberton Oliveira,346,M40-44,Bra,00:52:35,03:00:23,02:19:17,06:18:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Marina Beccaglia,1286,F40-44,Arg,00:42:07,02:53:50,02:33:24,06:18:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
129,Tiago Barzotto Wegener,962,M30-34,Bra,00:58:19,02:52:25,02:17:40,06:19:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
49,Anselmo Marcionilio Anjos,983,M50-54,Bra,00:42:45,03:06:04,02:27:16,06:20:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
28,Sarah Toupal,1170,F30-34,Usa,00:43:18,03:16:41,02:08:08,06:20:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
59,Herbert Silva Junquilho,761,M25-29,Bra,00:48:53,03:04:40,02:15:06,06:20:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
23,Janaina Heckert Roter,1378,F45-49,Bra,00:48:30,02:53:33,02:31:10,06:20:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
50,Helio Gussiardi JR,1011,M50-54,Bra,00:43:40,02:52:14,02:36:17,06:20:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
221,Jiri Balarezo Del Valle,178,M35-39,Per,00:37:25,03:08:51,02:26:26,06:20:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
104,Igor Ribeiro,634,M45-49,Bra,00:31:45,02:41:59,03:00:22,06:21:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
222,Velber Xavier,324,M35-39,Bra,00:41:54,02:55:39,02:35:12,06:21:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
164,Damiao Leonardo Caetano,398,M40-44,Bra,00:41:31,02:53:03,02:38:23,06:21:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
105,Paulo Gomes,688,M45-49,Bra,00:46:29,03:00:18,02:26:19,06:21:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Isabel Monteiro,1381,F18-24,Bra,00:45:10,02:54:22,02:33:17,06:21:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
223,Jorge Zambiazi,191,M35-39,Bra,00:34:51,02:46:19,02:50:07,06:21:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
26,Hanna Costa,1269,F40-44,Bra,00:34:39,02:57:29,02:41:27,06:22:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
50,Daniela Renzo Grigoletto Monteiro,1196,F35-39,Bra,00:38:43,03:05:21,02:30:17,06:22:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,Claudia Albuquerque,1386,F45-49,Bra,00:46:32,03:03:36,02:24:14,06:22:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Ana Dias,1304,F45-49,Bra,00:47:44,03:10:42,02:14:25,06:22:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
51,Aline Samy,1179,F35-39,Bra,00:47:26,03:19:19,02:04:50,06:22:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,João Batista Borges,1082,M60-64,Bra,00:47:33,03:19:38,02:06:36,06:22:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
224,Regis Firmino,281,M35-39,Bra,00:48:21,03:05:59,02:21:38,06:22:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
225,Thomas Roberto,316,M35-39,Bra,00:48:42,03:08:30,02:15:47,06:22:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
29,Denise Fernandes,1140,F30-34,Bra,00:42:09,03:09:27,02:25:16,06:22:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
106,Rogerio Tsukuda,703,M45-49,Bra,00:40:22,03:10:42,02:20:34,06:22:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Monica Lucia Barbosa Nicacio,1356,F50-54,Bra,00:41:31,03:01:42,02:29:01,06:23:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
27,Katia Crastechini De Padua Fleury,1274,F40-44,Bra,00:41:17,03:14:28,02:18:28,06:23:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
165,Alexandre Paiva,356,M40-44,Bra,00:38:03,02:58:13,02:37:48,06:23:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
30,Juliana Rocha Rodrigues,1150,F30-34,Bra,00:40:44,03:01:09,02:34:34,06:23:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
226,Victor Triginelli Guimaraes,329,M35-39,Bra,00:41:55,03:06:35,02:25:01,06:23:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Juliana Graciano De Resende,1109,F25-29,Bra,00:00:00,03:54:06,06:23:30,06:23:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
107,Beny Alexandre Barreto,592,M45-49,Bra,00:37:49,03:09:53,02:27:58,06:24:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
51,Samuel Buarque Lins,1039,M50-54,Bra,00:49:24,03:11:14,02:11:31,06:24:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
52,Welton Roberto,1047,M50-54,Bra,00:51:14,03:03:44,02:11:48,06:24:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
60,Glauco Junior Carvalho,757,M25-29,Bra,00:47:36,02:54:47,02:30:26,06:24:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
130,Sebastian Pita,954,M30-34,Arg,00:33:49,03:07:21,02:34:43,06:24:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
52,Kessia Gama,1216,F35-39,Bra,01:03:11,03:05:02,02:08:12,06:25:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
108,Edson Queiroz,604,M45-49,Bra,00:51:31,03:01:44,02:19:10,06:25:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
131,Diego Barcia,840,M30-34,Ury,00:37:16,02:49:56,02:52:52,06:26:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
132,Claudio Garcia,832,M30-34,Bra,00:43:33,03:06:56,02:27:08,06:26:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Leonardo Curvelo,654,M PC,Bra,00:44:26,03:06:28,02:28:34,06:26:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
61,Victor Gollner Coelho,799,M25-29,Bra,00:43:15,03:17:10,02:17:05,06:27:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
227,Daniel De Alencar Macedo Dutra,108,M35-39,Bra,00:46:18,03:02:29,02:31:07,06:27:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
228,Eduardo Lopes,125,M35-39,Bra,00:34:25,03:21:59,02:19:54,06:27:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
26,Andrea Veronica Pozo Basaure,1311,F45-49,Bol,00:40:16,03:20:21,02:15:37,06:27:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
166,Eduardo Peixoto Filho,416,M40-44,Bra,00:50:15,02:57:25,02:30:48,06:27:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Louis Philippe Patrice De Jongh,1085,M60-64,Bra,00:51:41,03:17:53,02:10:07,06:28:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
229,Adriano Coluccini Chinaglia,50,M35-39,Bra,00:37:22,03:09:19,02:29:25,06:28:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Luiz Cassemiro,1086,M60-64,Bra,00:46:46,02:52:09,02:36:29,06:28:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
28,Daniela Fortes,1261,F40-44,Bra,00:42:29,03:12:23,02:27:16,06:28:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
29,Fernanda Silveira Bello De Barros,1268,F40-44,Bra,00:36:05,03:33:16,02:10:26,06:28:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
133,Victor Hugo,966,M30-34,Bra,00:50:13,03:03:30,02:26:25,06:28:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
109,Marcelo Chahin Novillo,662,M45-49,Bol,00:37:02,03:02:46,02:36:49,06:29:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Athus Formiga,720,M18-24,Bra,00:42:13,03:18:18,02:21:06,06:29:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
134,Juan Pablo Ochoa,892,M30-34,Arg,00:41:37,03:00:16,02:34:25,06:29:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
62,Diego Santos Moreira,747,M25-29,Bra,00:46:41,03:03:08,02:31:29,06:29:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
230,Almir De Araújo Penaforte Jr.,59,M35-39,Bra,00:44:37,03:20:36,02:15:21,06:29:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
53,Natalia Cristine Sales Santos Machado,1226,F35-39,Bra,00:55:07,03:00:59,02:27:58,06:29:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
110,Gustavo Loyde,1380,M45-49,Bra,00:41:46,03:30:44,02:02:11,06:29:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
231,André Alves Pinto De Farias Costa,64,M35-39,Bra,00:39:44,02:40:05,02:58:51,06:29:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
31,Nicole Povel Rocha Mello,1167,F30-34,Bra,00:38:47,03:02:21,02:42:55,06:29:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
167,Celio Eduardo Coelho Da Silva,389,M40-44,Bra,00:40:52,02:54:57,02:44:37,06:30:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
30,Christiane Moura Velho,1257,F40-44,Bra,00:44:23,03:22:09,02:14:08,06:30:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
53,Luís Henrique Romani De Campos,1021,M50-54,Bra,00:37:42,02:52:59,02:49:11,06:30:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
54,Alexandre Leite,977,M50-54,Bra,00:44:20,02:52:41,02:44:50,06:30:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
32,Marina Amorim,1158,F30-34,Bra,00:46:40,03:28:30,02:07:25,06:30:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
135,Raphael Lutifi,937,M30-34,Bra,00:43:31,03:17:33,02:22:49,06:30:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
31,Silvia Somazz,1297,F40-44,Bra,00:55:12,03:12:13,02:17:30,06:30:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
111,Edson Vasconcelos,605,M45-49,Bra,00:39:59,03:10:38,02:30:11,06:31:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
27,Regiane Tsamtsis,1334,F45-49,Bra,00:44:06,03:11:36,02:28:30,06:31:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Vinícius Silva,729,M18-24,Bra,00:37:19,03:12:53,02:35:37,06:31:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
55,Jose Roberto Maia,1018,M50-54,Bra,00:42:51,03:06:05,02:35:59,06:31:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
54,Talita Chame Bittencourt,1241,F35-39,Bra,00:56:40,02:59:42,02:28:25,06:31:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
112,Santiago Riviello,708,M45-49,Chl,00:44:18,02:53:30,02:46:52,06:32:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
113,Vagner Da Costa De Souza,712,M45-49,Bra,00:47:50,03:09:10,02:25:25,06:32:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
168,Klayton Ribeiro,1395,M40-44,Bra,00:45:37,03:13:55,02:18:39,06:32:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
56,Claudinei Reche,991,M50-54,Bra,00:49:17,03:09:23,02:20:49,06:32:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
32,Natailse Pinheiro Barbosa,1288,F40-44,Bra,00:50:18,03:06:08,02:29:17,06:32:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
55,Julia Campos,1212,F35-39,Bra,00:46:32,03:23:16,02:16:23,06:32:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
232,Wesley Costa,338,M35-39,Bra,00:53:24,03:17:01,02:11:43,06:32:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
233,Paulo José Raimundo,262,M35-39,Bra,00:50:18,03:14:50,02:16:15,06:33:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
169,Rodrigo Reno Strey,552,M40-44,Bra,00:49:30,03:06:55,02:23:35,06:33:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
33,Chiara Abreu Araújo,1256,F40-44,Bra,00:41:19,03:23:26,02:17:54,06:33:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
136,Fellipe Cristovam,861,M30-34,Bra,00:42:14,03:00:56,02:39:35,06:33:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
114,Alexandre Lemos,577,M45-49,Bra,00:42:09,03:03:50,02:34:10,06:33:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
57,Robson Natario Silveira,1036,M50-54,Bra,00:41:59,02:49:30,02:52:32,06:33:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
34,Alessandra Oliveira,1250,F40-44,Bra,00:40:33,03:29:21,02:14:08,06:33:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
234,Aldo Toledo Junior,54,M35-39,Bra,00:49:57,03:00:29,02:35:13,06:33:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Loreto Santa Cruz,1348,F50-54,Chl,00:48:00,03:03:25,02:36:10,06:34:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
235,Gustavo Santos Novaes,165,M35-39,Bra,00:39:02,03:22:01,02:25:31,06:34:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
137,Max Fernandes,915,M30-34,Bra,00:44:35,03:14:38,02:28:17,06:34:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
56,Ana Maria Huber Baur,1184,F35-39,Bra,00:44:18,03:26:29,02:17:49,06:35:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
115,Luis Porto,659,M45-49,Bra,00:46:38,03:06:01,02:35:53,06:35:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
236,Felipe Kanawati,138,M35-39,Bra,00:42:59,03:23:24,02:22:28,06:35:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Mariana Carrara De Moraes,1113,F25-29,Bra,00:52:22,03:10:16,02:28:35,06:36:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
57,Fernanda Kasai,1202,F35-39,Bra,00:44:42,03:20:32,02:22:15,06:36:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
