Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
23,Alexej Mühle,866,M18,GER,00:34:59,02:54:47,02:10:12,05:51:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Ulrich Sommer,3062,RELAY,AUT,00:39:18,03:21:47,01:43:24,05:51:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
30,Wolfgang Kren,1547,M55,AUT,00:40:03,03:02:14,01:59:49,05:51:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
157,Fabrice Vuilleumier,640,M35,SUI,00:36:09,03:04:07,02:03:09,05:51:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
78,Michael Mauersics,1398,M25,AUT,00:43:33,03:02:26,01:54:01,05:51:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
130,Hansi Fenninger,1217,M30,AUT,00:45:00,03:12:36,01:44:00,05:51:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Stefanie Gschwent,3004,RELAY,AUT,00:49:36,03:14:03,01:43:02,05:51:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
131,Daniel Wittmann,1078,M30,GER,00:43:01,02:48:56,02:11:02,05:51:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
132,Željko Bagi?,896,M30,CRO,00:38:35,03:03:11,02:00:24,05:51:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
158,Hendrik Heymel,1693,M35,GER,00:54:31,02:59:08,01:44:11,05:52:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
31,Klaus Gojakovich,1796,M55,AUT,00:47:27,02:59:36,01:52:25,05:52:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
78,Robert Reinbold,403,M50,AUT,00:42:47,03:04:22,01:56:00,05:52:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
147,Michael Dresl,1122,M40,GER,00:41:41,02:58:16,02:03:15,05:52:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
159,Arjan Wennekes,921,M35,NED,00:38:27,02:51:18,02:09:17,05:52:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
79,Thomas Demmerer,589,M25,AUT,00:38:32,02:51:31,02:12:41,05:52:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
141,Ofer Nahmani,987,M45,ISR,00:34:37,03:00:10,02:10:38,05:52:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
148,Robert Blagusz,1271,M40,AUT,00:39:49,03:01:18,01:59:12,05:52:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Birgit Iser,1601,F40,AUT,00:43:09,03:12:55,01:44:04,05:52:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Sabrina Hölblinger,1049,F35,AUT,00:39:30,03:10:44,01:51:37,05:52:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
133,Manuel Zehetner,1653,M30,AUT,00:37:46,03:02:16,02:03:39,05:52:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
142,Stefan Putz,263,M45,AUT,00:42:03,02:56:04,02:06:23,05:52:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
143,Marco Argentieri,1303,M45,ITA,00:38:15,03:08:42,01:57:19,05:53:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
134,Marcus Haas,1216,M30,GER,00:43:38,02:57:24,02:00:58,05:53:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
144,Jochen Gold,1486,M45,AUT,00:45:38,02:58:12,01:58:00,05:53:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
149,Alessio Barbato,1706,M40,ITA,00:46:14,03:04:43,01:47:42,05:53:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
150,Christoph Fuhrich,1272,M40,AUT,00:34:39,03:00:52,02:09:34,05:53:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
160,Borut Katern,942,M35,SLO,00:36:25,02:59:41,02:06:25,05:53:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
79,Heiko Hiller,1791,M50,GER,00:40:04,02:56:23,02:05:45,05:53:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Elke Prutti,861,F45,AUT,00:39:47,02:58:43,02:05:11,05:53:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Vladimir Lyssenko,367,M60,AUT,00:41:10,03:00:48,02:00:25,05:53:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
145,Klaus Sauer,446,M45,AUT,00:38:47,03:05:20,02:00:25,05:53:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
135,Philip Ellis,489,M30,GBR,00:32:40,02:59:55,02:11:54,05:53:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Daniela Mahr,3000,RELAY,AUT,00:41:22,03:25:11,01:41:46,05:53:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
161,Paulo Matos,317,M35,POR,00:40:09,03:03:54,02:00:23,05:53:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
162,Adriano Gall,1684,M35,ITA,00:47:47,03:06:47,01:50:05,05:53:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
80,Josh Oates,1067,M25,GBR,00:44:43,03:00:29,01:58:04,05:53:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
163,Mikhail Koltsov,1446,M35,RUS,00:43:31,03:08:49,01:53:49,05:53:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Anja Gottinger,3061,RELAY,AUT,00:34:52,03:11:13,02:02:40,05:54:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
80,Emerich Koudelka,1784,M50,CZE,00:40:41,02:58:07,02:04:16,05:54:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
81,Manfred Puttinger,1786,M50,AUT,00:44:50,03:10:29,01:49:30,05:54:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
81,Felix Mach,387,M25,AUT,00:42:27,02:45:46,02:13:07,05:54:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
151,Erich Artner,101,M40,AUT,00:40:03,03:13:02,01:47:28,05:54:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
136,Oliver Jörg,506,M30,AUT,00:34:16,02:54:07,02:13:19,05:54:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
82,Stef Boscia,1016,M50,RSA,00:42:47,02:43:33,02:18:38,05:54:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Natascha Lange,1052,F40,GER,00:41:33,03:02:27,02:03:07,05:54:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
137,James McArthur,1080,M30,AUS,00:43:22,03:02:38,01:55:30,05:54:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
164,Andreas Artner,645,M35,CRO,00:36:11,02:54:14,02:16:11,05:54:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Daniel Kotnik,580,M18,AUT,00:33:25,02:59:53,02:14:25,05:54:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
146,Patrik Purtschert,327,M45,NIG,00:34:28,02:53:47,02:12:34,05:54:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
138,Georg Sinnitsch,253,M30,AUT,00:33:26,02:50:45,02:19:39,05:55:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
147,Benno Rummel,692,M45,NED,00:43:40,03:02:53,01:57:27,05:55:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Gundega Heinrich,3008,RELAY,GER,01:04:18,02:50:10,01:55:07,05:55:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
82,Andre Niggenaber,1626,M25,GER,00:39:08,03:06:14,01:59:25,05:55:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
148,Massimiliano Durisotti,697,M45,ITA,00:37:04,03:08:00,02:00:34,05:55:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Katharina Graf,1179,F25,AUT,00:41:00,03:11:32,01:54:05,05:55:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
165,Andreas Beck,1239,M35,GER,00:39:23,03:02:21,02:04:05,05:55:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
149,Massimo Marchiotto,1009,M45,ITA,00:45:01,02:58:38,02:01:47,05:55:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
20,Anna Michalcová,1047,F30,CZE,00:38:03,03:10:56,01:57:59,05:55:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
152,Jochen Knorz,794,M40,GER,00:38:01,03:02:35,02:05:16,05:55:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
153,Alessandro Lencioni,1841,M40,ITA,00:37:52,02:57:29,02:09:15,05:55:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Florain Wick,3043,RELAY,AUT,00:44:40,03:01:13,02:02:57,05:55:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
83,Andreas Ranseder,832,M50,AUT,00:37:57,03:01:04,02:06:13,05:56:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
166,Walter Bartholomäus,1832,M35,AUT,00:43:13,02:56:47,02:03:27,05:56:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Sonja Kopp,1194,F45,AUT,00:38:44,03:24:18,01:44:31,05:56:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
167,Tamas Micsik,923,M35,HUN,00:37:10,03:06:50,02:02:14,05:56:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Tije Veldman,1624,M18,NED,00:42:46,02:52:24,02:08:57,05:56:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
154,Mirko Breitenstein,1465,M40,GER,00:46:22,02:58:30,02:01:14,05:56:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
32,Günter Engelhart,269,M55,AUT,00:43:36,02:57:44,02:04:24,05:56:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
150,Agostino Marcon,1003,M45,ITA,00:37:42,03:10:09,01:57:26,05:56:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
168,Florian Bell,924,M35,AUT,00:38:29,03:01:12,02:04:48,05:56:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Matthias Weiländer,3048,RELAY,AUT,00:41:52,03:10:42,01:59:21,05:56:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
139,Markus Lach,357,M30,AUT,00:37:45,02:56:27,02:14:41,05:56:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Simone Heber,1354,F30,GER,00:43:09,03:11:27,01:52:11,05:56:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
169,Michael Wunderlich,1440,M35,GER,00:40:01,02:57:22,02:08:10,05:56:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
170,Thomas Steininger,763,M35,AUT,00:32:27,03:18:44,01:54:42,05:56:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
151,Franz Patzl,1491,M45,AUT,00:43:22,02:50:14,02:11:12,05:57:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
84,Christian Höbinger,144,M50,AUT,00:41:42,02:52:32,02:14:08,05:57:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
152,Mirco Benetello,1152,M45,ITA,00:38:30,02:56:47,02:12:26,05:57:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
155,Simeon Stafunsky,1461,M40,GER,00:37:39,03:02:20,02:04:59,05:57:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
85,Michael Schulz-Fleuch,1017,M50,GER,00:41:05,03:06:05,01:56:41,05:57:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
153,Rhett Barker,691,M45,RSA,00:37:42,02:50:12,02:17:45,05:57:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Corinna Mindnich,255,F30,GER,00:40:35,02:56:42,02:09:20,05:57:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
171,Àkos Printz,1444,M35,HUN,00:42:33,03:10:31,01:53:45,05:57:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
154,Grégoire Mazuel,412,M45,FRA,00:45:56,03:15:40,01:41:53,05:57:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
156,Sascha Ollesch,949,M40,GER,00:40:13,02:57:57,02:06:49,05:58:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
157,August Bogendorfer,1132,M40,AUT,00:42:20,03:12:58,01:54:55,05:58:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
155,Peter Roupetz,1291,M45,AUT,00:41:29,03:14:22,01:51:44,05:58:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Hans Hoonakker,1170,M65,NED,00:39:32,03:06:23,02:02:21,05:58:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
172,Carsten Götz,1436,M35,GER,00:49:43,03:03:31,01:53:26,05:58:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
158,Marcus Knittel-Heiß,986,M40,GER,00:43:09,03:10:41,01:54:00,05:58:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Josef Bichler,1339,M65,AUT,00:38:22,03:08:59,02:01:20,05:58:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
159,Markus Fehringer,669,M40,AUT,00:37:52,03:04:11,02:08:55,05:58:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Melli Büsen,570,F35,GER,00:39:58,03:01:05,02:08:05,05:58:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
173,Raimund Stani,510,M35,AUT,00:41:29,03:08:37,01:58:13,05:58:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
160,Michael Hoffmann,1462,M40,GER,00:43:20,02:58:37,02:00:10,05:58:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
156,Ortwin Strolz,1869,M45,AUT,00:42:36,02:47:58,02:20:31,05:58:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
140,Daniel Madile,1405,M30,AUT,00:39:44,03:21:06,01:49:12,05:59:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
157,Evgeny Semenov,1298,M45,CYP,00:38:57,03:05:32,02:02:16,05:59:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
161,Gürcan Ürkmez,1718,M40,TUR,00:43:57,03:00:11,01:58:18,05:59:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
158,Chris Punter,278,M45,NED,00:40:55,02:54:46,02:12:28,05:59:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
141,Thomas De Canniere,905,M30,BEL,00:43:01,03:07:16,01:55:20,05:59:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
174,Tomas Veverka,850,M35,CZE,00:34:51,03:07:43,02:03:49,05:59:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
162,Martin Hofbauer,658,M40,AUT,00:35:32,03:05:56,02:06:05,05:59:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
86,Laszlo Horvath,1792,M50,ROM,00:44:46,03:10:59,01:50:10,05:59:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
87,Manfred Steiner,1793,M50,AUT,00:44:17,03:08:36,01:55:05,05:59:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
159,Thomas Freddy Klein,410,M45,GER,00:52:48,02:54:43,02:02:23,05:59:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Carol Paxton,405,F35,GBR,00:51:31,03:13:50,01:42:15,05:59:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
23,Madeleine Gradwohl,1361,F30,AUT,00:40:59,03:10:01,01:57:21,05:59:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
88,Richard Neussl,1317,M50,AUT,00:51:12,02:58:51,01:59:51,05:59:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
160,Sebastian Nitsch,1499,M45,AUT,00:51:33,02:57:40,02:02:00,05:59:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Liubov Korovina,351,F30,RUS,00:39:45,03:19:51,01:51:56,05:59:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
175,Emilien Di Gennaro,1694,M35,FRA,00:45:54,02:58:11,02:03:06,05:59:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
163,Andreas Haag,1342,M40,AUT,00:40:45,02:56:48,02:13:18,05:59:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
83,Felix Ferber,1212,M25,GER,00:37:48,02:58:00,02:14:25,06:00:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
142,Gregor Goldmann,749,M30,AUT,00:38:59,02:57:26,02:13:50,06:00:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
89,Peter Hubert,1159,M50,GER,00:41:36,02:57:58,02:06:15,06:00:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
161,Georg Jeschko,1300,M45,AUT,00:39:53,03:01:17,02:05:12,06:00:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
176,Martin Ganeider,1236,M35,AUT,00:49:46,03:05:13,01:57:51,06:00:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
143,Andreas Roth,897,M30,GER,00:45:15,03:04:11,02:03:35,06:00:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Zuzana Domeny,3022,RELAY,SVK,00:55:02,03:11:54,01:48:31,06:00:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Andreas Daberger,3047,RELAY,AUT,00:36:52,03:08:41,02:09:21,06:00:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
177,Gabriele Cappellozza,1428,M35,ITA,00:41:04,03:04:20,02:04:55,06:00:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Diane Ward,1379,F50,USA,00:43:31,03:18:25,01:51:17,06:00:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
164,Filippo Bordin,1451,M40,ITA,00:52:58,03:06:40,01:51:10,06:00:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
178,Mariusz Mazurek,1107,M35,POL,00:51:27,02:59:33,02:01:07,06:00:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
90,Horst Schefberger,1321,M50,AUT,00:39:59,03:10:21,01:58:54,06:00:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
84,Matthias Kunze,1205,M25,GER,00:41:55,03:02:28,02:06:07,06:00:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
165,Tibor Konya,1712,M40,GER,00:45:55,02:58:24,02:07:20,06:00:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
144,Markus Steinbichler,895,M30,AUT,00:35:21,03:06:42,02:11:24,06:01:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
91,Ben Distel,1846,M50,NED,00:38:28,02:55:29,02:17:52,06:01:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Miriam Leonhardt,1185,F30,GER,00:42:26,03:07:46,02:02:17,06:01:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
166,Daniel Freundt,651,M40,GER,00:44:04,02:55:11,02:10:35,06:01:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
33,Carsten Busch,1805,M55,GER,00:47:00,03:06:12,01:55:32,06:01:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
92,Christian Vahldiek,1864,M50,GER,00:49:09,03:04:13,01:57:23,06:01:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
93,Efraim Naimer,1312,M50,ISR,00:38:59,02:59:47,02:08:06,06:01:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Stella Julia Hatzl,1576,F30,AUT,00:41:52,03:13:04,01:58:36,06:01:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Susanna Czerny,232,F50,GER,00:35:42,03:13:33,01:59:25,06:02:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
167,Edoardo Mantovani,1855,M40,ITA,00:38:17,03:18:11,01:56:04,06:02:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
179,Christoph Drescher,1243,M35,AUT,00:40:26,03:18:02,01:53:35,06:02:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
162,Markus Haag,413,M45,AUT,00:43:43,03:08:07,02:01:01,06:02:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Carina Wallner,1357,F30,AUT,00:44:21,03:09:25,01:59:57,06:02:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
94,Karsten Michels,310,M50,GER,00:32:02,03:16:13,02:04:59,06:02:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
163,Konstantin Bugreev,239,M45,RUS,00:40:19,03:20:36,01:49:41,06:02:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Daniela Iervolino,1370,F40,ITA,00:44:53,03:22:27,01:44:40,06:02:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Stephanie Höfner,3010,RELAY,AUT,00:42:23,03:13:34,02:01:58,06:02:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Gabi Bauer,1055,F50,GER,00:45:04,03:16:51,01:48:17,06:02:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
164,Giacomo Ferragamo,696,M45,ITA,00:35:48,02:59:33,02:16:14,06:02:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
95,Josef Seiwald,414,M50,AUT,00:43:49,03:05:30,02:02:19,06:03:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
168,Alexander Daschner,1169,M40,GER,00:39:45,03:05:57,02:06:40,06:03:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
145,Jürgen Aigner,1075,M30,AUT,00:38:31,03:03:06,02:14:29,06:03:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
96,Andreas Brugger,1314,M50,AUT,00:42:12,03:09:35,02:03:20,06:03:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
165,Tom Cof,399,M45,SLO,00:41:43,03:07:58,01:58:06,06:03:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
85,Alex Parsons-Mills,881,M25,GBR,00:34:32,03:02:33,02:17:20,06:03:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Michaela Novak-Chaid,1602,F45,AUT,00:51:30,03:11:12,01:52:50,06:03:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
146,Alexander Seidl,1415,M30,AUT,00:41:02,03:09:08,02:03:47,06:03:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
166,Markus Dunzinger,685,M45,AUT,00:37:49,03:06:13,02:12:04,06:03:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
34,Thomas Starzer,1160,M55,AUT,00:40:10,03:10:58,02:03:23,06:03:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
