Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
32,Samyra Coutrim,828,F30-34,BRA,00:42:07,02:51:35,02:08:10,05:49:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
33,Elidalva Lopes,1343,F35-39,BRA,00:46:50,03:03:20,01:48:58,05:49:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
237,Octavio Augusto Carneiro Pereira,1510,M35-39,BRA,00:33:12,02:50:03,02:16:13,05:49:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
238,Ricardo Fabricio Barbosa Freitas,883,M35-39,BRA,00:41:10,02:40:25,02:18:49,05:50:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
73,Jailson Pereira,552,M45-49,BRA,00:37:19,02:51:42,02:13:50,05:50:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
33,Carolina Militão,858,F30-34,BRA,00:46:48,02:55:50,01:57:01,05:50:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
239,Diego Da Silveira Guimarães,1007,M35-39,BRA,00:46:16,02:49:30,01:58:29,05:50:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
74,Bruno Santana,493,M45-49,BRA,00:42:48,02:43:05,02:15:01,05:50:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
240,Rafael Rocha Arakaki,950,M35-39,BRA,00:41:18,02:46:14,02:12:14,05:50:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
241,Alysson Calheiros,884,M35-39,BRA,00:43:49,02:47:36,01:57:15,05:50:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
171,Ricardo Carvalheira,129,M40-44,BRA,00:38:46,02:29:41,02:35:58,05:50:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
242,Fernando Moreira,1057,M35-39,BRA,00:40:57,02:35:26,02:25:42,05:50:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Solange Lima Pelinção,592,F45-49,BRA,00:41:07,02:55:02,02:07:55,05:50:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
172,Ediney Freitas Rios,112,M40-44,BRA,00:42:50,02:38:33,02:22:11,05:51:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
28,Valéria Lima,415,F40-44,BRA,00:43:28,02:53:32,02:04:38,05:51:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
152,Ulysses Sousa,682,M30-34,BRA,00:48:52,02:59:08,01:49:31,05:51:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
173,Wagner Teixeira,102,M40-44,BRA,00:38:09,02:47:59,02:15:48,05:51:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
153,Célio Pinheiro De Oliveira,744,M30-34,BRA,00:36:04,02:37:54,02:24:58,05:51:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
34,Gisele Craveiro,835,F30-34,BRA,00:40:43,02:44:32,02:18:03,05:51:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Renata Baesso Pereira,607,F45-49,BRA,00:38:38,02:57:57,02:04:44,05:51:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
29,Geralda Leal,156,F40-44,BRA,00:43:38,02:54:50,02:05:26,05:51:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
75,Luiz Jackson Miranda Júnior,455,M45-49,BRA,00:38:47,02:41:24,02:21:20,05:51:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
154,Massuello Junior,712,M30-34,BRA,00:39:56,02:52:31,02:03:57,05:51:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
174,Frederico Lomar,315,M40-44,BRA,00:34:01,02:32:02,02:35:07,05:51:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
76,Antonio Delarcos,482,M45-49,BRA,00:33:10,02:38:05,02:33:13,05:51:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Helio Da Silva,216,M PC,BRA,00:39:46,02:48:26,02:10:02,05:52:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
35,Rafaela Ribeiro,811,F30-34,BRA,00:38:50,02:58:49,02:06:15,05:52:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
57,Daniel Nogueira,1283,M25-29,BRA,00:36:08,02:38:22,02:24:51,05:52:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
175,Joao Guilherme Gallo,285,M40-44,BRA,00:31:22,03:01:15,02:07:14,05:52:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
36,Karine Macedo Mathias,833,F30-34,BRA,00:38:44,02:54:41,02:11:11,05:52:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
243,Paulo Mendonça Silva,923,M35-39,BRA,00:43:04,02:47:08,02:12:43,05:52:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
244,Patrik Mocelin,1194,M35-39,BRA,00:45:09,02:38:45,02:18:40,05:52:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
37,Denise Fernandes,847,F30-34,BRA,00:38:17,02:43:12,02:23:40,05:53:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
38,Camila Da Silva Brand,834,F30-34,BRA,00:37:57,02:54:28,02:14:29,05:53:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
176,Fernando Mourão Dos Santos Rocha,185,M40-44,BRA,00:45:35,02:43:03,02:10:03,05:53:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
245,Gustavo Vieira,862,M35-39,BRA,00:43:37,02:49:08,02:07:48,05:53:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
34,Vanessa Medeiros,1353,F35-39,BRA,00:39:22,02:43:34,02:24:12,05:53:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
177,Claudio Alexandre De Melo Onofre,236,M40-44,BRA,00:40:45,02:43:56,02:17:43,05:53:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
246,Rômulo Matos Pinheiro,991,M35-39,BRA,00:36:01,02:45:49,02:21:29,05:53:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
178,Luis Rogério Aoki Noguchi,104,M40-44,BRA,00:37:06,02:42:42,02:22:44,05:53:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
77,Adriano De Klebs Brandão,475,M45-49,BRA,00:37:10,02:42:32,02:21:45,05:53:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
37,Leonardo Leandro Laguna,1450,M50-54,ARG,00:38:48,02:28:40,02:39:46,05:54:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
179,Francisco Emanuel De Souto Crasto Júnior,155,M40-44,BRA,00:35:41,02:53:49,02:16:25,05:54:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
38,Leonardo Rosa Da França,1430,M50-54,BRA,00:44:41,02:45:04,02:13:23,05:54:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
247,Leonardo Kurihara,970,M35-39,BRA,00:35:49,03:01:14,02:04:48,05:54:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
35,Yohara Silva,1376,F35-39,BRA,00:43:30,02:54:14,02:08:41,05:54:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
30,Thais Toledo Alves,417,F40-44,BRA,00:40:57,02:46:55,02:16:02,05:54:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
78,Cleber Toledo,528,M45-49,BRA,00:32:00,03:40:08,01:33:43,05:54:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
31,Soraia Ramos Lima,406,F40-44,BRA,00:38:53,02:59:01,02:05:34,05:54:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
32,Rochelle Correia Peregrino,414,F40-44,BRA,00:37:08,02:32:13,02:36:32,05:54:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Pedro Vargas,1479,M55-59,CHL,00:46:46,02:46:27,02:09:00,05:54:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
155,Arthur Costa,673,M30-34,BRA,00:38:16,02:29:11,02:39:46,05:54:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
180,Solano Pimentel,226,M40-44,BRA,00:46:26,02:56:39,02:00:05,05:54:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
248,Artur Queiroz,1158,M35-39,BRA,00:39:27,02:40:28,02:24:28,05:54:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
249,Philippe Dornellas,932,M35-39,BRA,00:40:17,02:58:32,02:04:05,05:54:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
250,Luis Neves,1078,M35-39,BRA,00:42:17,02:35:03,02:27:17,05:55:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
36,Fabiana Leal,1342,F35-39,BRA,00:47:17,03:01:20,01:56:44,05:55:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Hernani Barletta,1210,F50-54,ARG,00:39:31,02:57:51,02:11:10,05:55:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
251,Gabriel Boal,946,M35-39,BRA,00:40:52,02:40:42,02:25:24,05:55:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,Priscilla Okamoto,588,F45-49,BRA,00:41:11,02:55:15,02:07:10,05:56:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
39,Ericka Sales,821,F30-34,BRA,00:29:31,03:01:19,02:14:44,05:56:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
181,Fabio Brandao De Britto,294,M40-44,BRA,00:43:11,02:50:24,02:10:53,05:56:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
252,Fernando Edson Da Costa Frederico,1035,M35-39,BRA,00:41:53,02:51:37,02:12:26,05:56:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
156,Thiago Luz Campos Da Silveira,722,M30-34,BRA,00:41:23,02:46:05,02:16:49,05:56:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
182,Fernando Falcão,276,M40-44,BRA,00:46:56,02:38:50,02:22:43,05:56:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
79,Alexandre Henrique Figueroa Moura,454,M45-49,BRA,00:35:16,02:36:57,02:35:40,05:57:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
39,Samuel Lins,1434,M50-54,BRA,00:47:13,02:46:11,02:08:49,05:57:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
80,Juarez Macedo Junior,556,M45-49,BRA,00:41:47,02:40:35,02:19:08,05:57:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
37,Juliana Rocha E Silva Servio,1375,F35-39,BRA,00:44:58,03:01:57,02:01:09,05:57:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Federico Hugo Valle,1487,M55-59,ARG,00:38:25,02:42:12,02:25:42,05:57:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
38,Alline Simoes Ferreira,1394,F35-39,BRA,00:44:55,02:52:20,02:11:30,05:57:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
183,Marcus Vinicyus Alves Ferreira,135,M40-44,BRA,00:40:58,02:30:04,02:34:14,05:57:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
40,Alejandro Opassi,1528,M50-54,ARG,00:36:17,02:40:45,02:29:47,05:57:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
17,Maria Cristina Cangussu,591,F45-49,BRA,00:31:56,02:53:50,02:26:36,05:57:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Paulo Farina Jr,1497,M60-64,BRA,00:41:14,02:54:09,02:14:16,05:57:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
157,Eudson Lima,1266,M30-34,BRA,00:45:39,02:38:47,02:23:38,05:57:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
184,Fabricio Gonçalves,278,M40-44,BRA,00:50:39,02:44:27,02:13:36,05:57:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
185,Paulo Eduardo Nunes Campelo,258,M40-44,BRA,00:49:36,02:47:49,02:09:34,05:58:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
58,Antonio Macedo Neto,1290,M25-29,BRA,00:38:24,02:49:13,02:20:43,05:58:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
253,Sebastiao Franco Bayma Neto,953,M35-39,BRA,00:37:52,02:50:18,02:15:26,05:58:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
59,Gerson Rios Araujo,1274,M25-29,BRA,00:37:15,02:47:51,02:23:05,05:58:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
81,Helcio Petronio Santos Junior,470,M45-49,BRA,00:31:55,02:55:39,02:21:48,05:58:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
33,Taila Lemos,431,F40-44,BRA,00:41:39,02:52:48,02:12:12,05:58:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
186,Italo Medeiros,197,M40-44,BRA,00:32:59,02:51:15,02:23:44,05:58:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Genecy Toti Junior,1458,M55-59,BRA,00:39:11,02:45:22,02:24:50,05:58:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Mara Serrano,1222,F60-64,BRA,00:30:43,02:55:09,02:22:49,05:58:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Mayara Bastazini,1325,F25-29,BRA,00:40:55,02:49:58,02:13:26,05:58:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
41,Francisco Eduardo Ruiz De Lina,1415,M50-54,BRA,00:41:08,02:50:42,02:10:33,05:59:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
39,Josiane Oliveira,1370,F35-39,BRA,00:39:40,02:41:35,02:27:53,05:59:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
187,Luis Antonio Bauer,327,M40-44,BRA,00:39:27,02:50:53,02:20:24,05:59:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Analice Lima De Medeiros,1332,F25-29,BRA,00:44:29,03:00:25,02:07:34,05:59:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Bruno Araujo,1225,M18-24,BRA,00:45:11,02:58:44,02:05:42,05:59:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
40,Camila Dias,1340,F35-39,BRA,00:45:46,02:46:54,02:19:03,05:59:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
254,Bruno Gois,874,M35-39,BRA,00:32:38,02:46:05,02:29:35,06:00:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
158,Pablo Rodrigo De Oliveira Caseiro,691,M30-34,BRA,00:36:53,02:55:28,02:18:29,06:00:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
40,Luciana Ramos Neiva,808,F30-34,BRA,00:44:43,02:48:57,02:16:58,06:00:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
82,Luis Bastos,511,M45-49,BRA,00:35:58,02:45:03,02:26:19,06:00:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
255,Thomas Roberto,1027,M35-39,BRA,00:44:44,02:54:56,02:09:45,06:00:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Gladys Carolina Dreher,1217,F55-59,BRA,00:38:21,02:48:51,02:22:28,06:00:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
256,Vargthon Nunes,979,M35-39,BRA,00:39:21,02:59:39,02:08:38,06:00:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
41,Myrcea Carole Muniz,1369,F35-39,BRA,00:44:03,02:51:16,02:15:48,06:00:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
83,Abner Costa,520,M45-49,BRA,00:40:36,02:37:00,02:36:35,06:01:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Ivani Vitória Dos Santos Souza,1208,F50-54,BRA,00:43:25,03:01:05,02:04:59,06:01:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
188,Bruno Jaime Santos Silveira,150,M40-44,BRA,00:39:55,02:44:45,02:24:12,06:01:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
257,Gilvan Oliveira,980,M35-39,BRA,00:42:38,02:59:04,02:10:24,06:01:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
84,Luis Porto,514,M45-49,BRA,00:48:46,02:43:12,02:21:38,06:01:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
189,Ivoleno Nogueira Rabelo Ferreira,149,M40-44,BRA,00:53:23,02:59:34,01:54:19,06:01:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
41,Aline Oliveira,819,F30-34,BRA,00:43:57,02:56:58,02:10:57,06:01:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
42,Daniele Regina De Souza Duarte,1392,F35-39,BRA,00:43:34,03:03:58,02:05:57,06:02:26,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
43,Mariana Da Fonseca Pereira,1344,F35-39,BRA,00:42:40,02:49:11,02:17:25,06:02:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
258,Humberto Fonseca,1055,M35-39,BRA,00:32:43,02:41:03,02:39:14,06:02:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
190,José Sudré,113,M40-44,BRA,00:36:43,02:28:01,02:50:23,06:02:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
191,Marcelo Cavalcanti De Sousa Tenório,387,M40-44,BRA,00:40:03,02:53:27,02:10:36,06:02:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
44,Karina Orlandin,1381,F35-39,BRA,00:36:49,02:46:17,02:29:26,06:02:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
85,Sildo Klay,499,M45-49,BRA,00:45:52,02:46:28,02:21:02,06:02:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
259,Assir Guimarães,1531,M35-39,BRA,00:38:25,02:49:24,02:26:25,06:03:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,Celso Yuji Yonehara,1474,M55-59,BRA,00:37:12,02:54:11,02:22:17,06:03:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
86,Pablo Vitale,573,M45-49,ARG,00:42:08,02:42:39,02:29:40,06:03:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
192,Edson Gutemberg De Sousa Filho,196,M40-44,BRA,00:40:05,02:46:04,02:23:39,06:03:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
260,Galba Alexandre,900,M35-39,BRA,00:51:33,02:49:52,02:08:39,06:03:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
87,Joao Marcos Castro Da Silva,465,M45-49,BRA,00:36:20,02:44:24,02:26:27,06:03:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
88,Sérgio De Lima,500,M45-49,BRA,00:36:49,02:51:54,02:23:18,06:03:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
193,Evandro Fernandes,106,M40-44,BRA,00:40:07,02:49:19,02:25:22,06:03:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
194,Wan Rouxinol,383,M40-44,BRA,00:29:12,03:21:28,02:05:14,06:03:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
42,Ariane Yamane Fontenelle,804,F30-34,BRA,00:42:00,03:06:40,02:09:01,06:04:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
159,Rafael Pereira,747,M30-34,BRA,00:44:33,02:47:49,02:24:05,06:04:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
195,Ricardo Alexandre Coelho,254,M40-44,BRA,00:44:04,02:55:17,02:18:59,06:05:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
196,Danilo Noritomi,318,M40-44,BRA,00:43:54,02:47:13,02:23:04,06:05:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
34,Carla Regina Delvechio Alves Pinto,439,F40-44,BRA,00:43:08,03:08:48,02:06:26,06:06:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
89,Marcelo Seráfico,469,M45-49,BRA,00:35:44,03:07:28,02:12:36,06:07:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
197,Fabiano De Sousa Vitorino,1513,M40-44,BRA,00:34:30,02:42:43,02:36:03,06:07:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
42,Epaminondas Oliveira Silva Junior,1420,M50-54,BRA,00:41:27,02:35:14,02:40:18,06:07:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
198,Antonio Alcântara,286,M40-44,BRA,00:37:55,02:55:17,02:20:38,06:07:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
199,Gustavo Junqueira Valias Meira,227,M40-44,BRA,00:33:37,02:40:50,02:43:14,06:07:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Roberto Sena,1505,M65-69,BRA,00:46:53,02:53:55,02:14:33,06:08:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
43,Nilson Rios,1427,M50-54,BRA,00:49:07,02:47:04,02:16:52,06:08:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
43,Sara Dutra,812,F30-34,BRA,00:46:52,02:56:38,02:19:33,06:08:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
44,Leonildo Souza,1411,M50-54,BRA,00:47:44,02:52:43,02:20:08,06:08:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
200,Jackson Douglas,246,M40-44,BRA,00:41:06,02:58:43,02:18:31,06:08:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
45,Henrique Cesar Souza,1456,M50-54,BRA,00:42:28,02:46:03,02:30:57,06:09:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
35,Sheila Volpi Livi,407,F40-44,BRA,00:42:14,02:56:53,02:23:17,06:09:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
201,José Guilherme Queiroz Rodrigues,168,M40-44,BRA,00:38:34,02:49:35,02:31:53,06:09:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
261,Daniel Lobo,1173,M35-39,BRA,00:40:25,02:47:18,02:25:53,06:09:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
46,João Henrique Penna Reis,1437,M50-54,BRA,00:33:35,02:57:32,02:20:39,06:09:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
160,André Batista De Souza,703,M30-34,BRA,00:45:32,02:48:42,02:19:42,06:09:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
36,Marine K. Kovalhuk Lima,408,F40-44,BRA,00:42:48,03:01:10,02:17:52,06:09:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
