Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
95,Niklas Grahn,1554,M 45,SWE,00:33:39,02:47:52,02:02:21,05:34:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
53,Thomas Romeis,1726,M 50,GER,00:37:53,02:53:46,01:54:09,05:34:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
54,Per Sonnerhed,1732,M 50,SWE,00:40:13,02:52:51,01:47:08,05:34:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
96,Joakim Dahlund,563,M 45,SWE,00:38:40,02:46:01,01:58:00,05:34:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
121,Stefan Leira Hagberg,1438,M 40,SWE,00:47:30,02:54:17,01:44:54,05:34:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
122,Fredrik Falk,354,M 40,SWE,00:41:53,02:43:54,01:58:52,05:34:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
123,Rickard Weidmann,1506,M 40,SWE,00:39:49,02:54:22,01:53:34,05:34:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
57,Jonas Delshammar,987,M 25,SWE,00:41:16,02:48:49,01:54:23,05:35:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
84,Andreas Kyrk,1126,M 30,SWE,00:39:54,02:57:38,01:46:10,05:35:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
124,Stephane Laine,1432,M 40,FRA,00:39:30,02:53:36,01:48:31,05:35:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
85,Elias Lindqvist,1133,M 30,SWE,00:49:08,02:53:56,01:44:19,05:35:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
125,Pierre Carlsson,1808,M 40,SWE,00:38:54,02:41:25,02:02:41,05:35:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
58,Tom Carter,983,M 25,GBR,00:34:26,02:57:38,01:50:24,05:35:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
97,Robert Thunell,273,M 45,SWE,00:33:54,02:52:46,02:01:04,05:35:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Håkan Thomée,1779,M 55,SWE,00:37:33,02:51:12,01:58:46,05:35:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
98,Patrik Lundqvist,494,M 45,SWE,00:42:07,02:43:39,01:59:16,05:35:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
99,Dragoljub Nesic,474,M 45,SWE,00:42:14,02:59:39,01:42:47,05:35:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
111,Jonas Angleflod,1192,M 35,SWE,00:39:20,02:50:07,01:55:36,05:35:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
126,Edvin Sjöberg Simmingsköld,1482,M 40,SWE,00:43:11,02:58:35,01:39:26,05:35:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
55,Michael Tsaoutos,290,M 50,GRE,00:39:27,02:53:22,01:55:30,05:36:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
59,Michael Nally,1031,M 25,GBR,00:39:02,02:51:19,01:49:17,05:36:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
56,Mats Ferring,1665,M 50,SWE,00:39:15,02:50:19,01:56:02,05:36:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
100,Joe Björklund,1532,M 45,SWE,00:37:35,03:05:30,01:39:37,05:36:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
127,Henrik Hammarstrand,562,M 40,SWE,00:37:22,02:55:43,01:55:39,05:36:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Fredrik Orava,299,M 55,SWE,00:33:39,02:48:17,02:04:22,05:36:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
112,Leandro Spinardi,240,M 35,BRA,00:34:44,02:43:56,02:07:37,05:36:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
113,Rickard Gibson,1227,M 35,SWE,00:38:06,02:59:53,01:44:28,05:36:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
128,Magnus Overgaard,1465,M 40,SWE,00:43:36,02:55:14,01:45:12,05:36:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
101,Tom Danielsson,173,M 45,SWE,00:38:11,02:50:27,01:56:54,05:37:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
57,Urban Blücher,1816,M 50,SWE,00:39:27,02:42:35,02:07:15,05:37:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
58,Truls Samuelsen,1837,M 50,NOR,00:34:25,02:49:19,02:05:13,05:37:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
59,Christer Pantzar,1719,M 50,SWE,00:40:44,02:43:48,02:02:44,05:37:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
86,Christopher Forslund,1097,M 30,SWE,00:48:53,02:44:31,01:50:54,05:37:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
87,Alessio Recchioni,1153,M 30,ITA,00:34:10,02:46:04,02:01:21,05:37:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
114,Fredrik Backman,1197,M 35,SWE,00:43:28,02:54:27,01:49:10,05:37:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
88,Martin Nyren,389,M 30,SWE,00:41:54,03:01:21,01:42:25,05:37:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
102,Omer Rifat Gencal,279,M 45,TUR,00:31:10,02:56:35,01:56:42,05:38:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
89,Boudewijn Bos,1083,M 30,NED,00:35:12,03:01:56,01:51:44,05:38:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
115,Markus Grenestam,1228,M 35,SWE,00:36:46,02:49:42,02:03:24,05:38:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
129,Ola Westerlind,255,M 40,SWE,00:41:51,02:39:50,02:09:10,05:38:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
116,Richard Snook,1303,M 35,GBR,00:40:28,02:50:50,01:56:03,05:38:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
60,Christer Holmqvist,1683,M 50,SWE,00:39:10,02:43:44,02:04:33,05:38:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
61,Roger Culmsee,1658,M 50,SWE,00:40:06,02:44:13,02:05:29,05:38:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
62,Mark Gibbs,1669,M 50,GBR,00:40:53,02:43:30,02:04:16,05:38:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
130,Mikael Elofsson,405,M 40,SWE,00:45:32,02:46:45,01:53:46,05:38:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
131,Peter Edhäll,1376,M 40,SWE,00:42:47,02:57:14,01:46:34,05:38:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
60,Albin Elioneri,991,M 25,SWE,00:44:55,02:39:15,02:07:26,05:39:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
103,Per Rehn,419,M 45,SWE,00:47:57,02:48:29,01:47:46,05:39:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
117,Morten Wilms,242,M 35,DEN,00:43:56,02:50:21,01:53:59,05:39:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
132,Sammy Chatila,404,M 40,SWE,00:42:26,02:44:56,02:04:12,05:39:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
63,Christian Lindeberg,1883,M 50,SWE,00:33:34,02:56:50,01:57:23,05:39:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
90,Fredrik Öman,1182,M 30,SWE,00:38:54,02:56:42,01:52:14,05:39:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Lennart Carlsson,429,M 55,SWE,00:39:29,02:51:05,01:58:14,05:39:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
133,Pär Wissmark,1510,M 40,SWE,00:41:45,02:56:34,01:51:48,05:39:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
104,Nicklas Karlsson,1569,M 45,SWE,00:38:14,02:49:05,02:02:15,05:40:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
20,David Lane,199,M 55,GBR,00:40:46,02:49:41,02:00:00,05:40:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
118,Søren Skjerbek,1302,M 35,DEN,00:42:02,02:43:28,01:59:14,05:40:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
91,Per Cöster,1803,M 30,SWE,00:36:05,02:53:54,02:01:08,05:40:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Nils Holmström,309,M 60,SWE,00:48:08,02:46:43,01:56:13,05:40:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
134,Olivier Mercier,1453,M 40,FRA,00:37:14,03:05:56,01:46:00,05:40:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
119,Victor Berg,243,M 35,SWE,00:41:48,02:58:22,01:50:57,05:40:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
61,Mathias Gabrielsson,998,M 25,SWE,00:38:38,02:47:22,02:05:12,05:41:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
62,Joakim Ritzby,1043,M 25,SWE,00:51:53,02:56:49,01:36:52,05:41:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
105,Stephane Rabanowitz,1602,M 45,FRA,00:37:07,02:52:22,02:03:01,05:41:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
106,Magnus Möller,1591,M 45,SWE,00:40:51,02:48:32,01:58:55,05:41:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
135,Johan Agnell,1341,M 40,SWE,00:36:40,02:59:22,01:55:24,05:41:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
120,Robert Karlsson,529,M 35,SWE,00:39:44,02:49:23,01:59:36,05:41:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Carl Jacob Heimir Norrby,958,M 18,SWE,00:31:33,02:53:28,02:05:27,05:41:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Morgan Kihlman,1762,M 55,SWE,00:34:46,02:41:23,02:10:45,05:41:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
64,Jonas Palmér,1718,M 50,SWE,00:34:25,02:47:31,02:07:38,05:41:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
65,Stephan Åkeborg,1843,M 50,SWE,00:40:42,02:55:32,01:52:34,05:41:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
107,Pär Mattsson,495,M 45,SWE,00:32:29,02:45:11,02:13:32,05:42:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
108,Per-Fredrik Nilsson,285,M 45,SWE,00:44:12,02:59:23,01:46:16,05:42:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
66,Tobias Wiren,1745,M 50,SWE,00:36:27,02:57:18,01:56:31,05:42:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
109,Per Stuvemark,1622,M 45,SWE,00:44:39,02:52:40,01:53:38,05:42:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Jesper Olsson,960,M 18,SWE,00:37:47,02:56:49,01:57:18,05:42:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
67,Gustav Giertz,1670,M 50,SWE,00:37:04,02:50:04,02:01:46,05:42:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
136,Jonas Lövström,411,M 40,SWE,00:40:34,02:53:53,01:59:14,05:42:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
92,Adam Lundin,1137,M 30,SWE,00:40:28,02:51:47,01:58:37,05:42:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
137,André Oberdorfer,1462,M 40,GER,00:40:01,02:54:05,01:56:55,05:42:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
93,Henrik Gellin,1103,M 30,SWE,00:48:18,02:59:26,01:42:38,05:42:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
121,Tobias Johansson,1251,M 35,SWE,00:39:51,02:47:51,02:06:46,05:42:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
110,Gyula Bercsényi,1530,M 45,SWE,00:34:06,02:44:25,02:11:39,05:43:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Mats Claesson,1790,M 65,SWE,00:36:28,02:51:57,02:05:25,05:43:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
138,Thomas Karlsson,1427,M 40,SWE,00:37:42,02:43:21,02:11:14,05:43:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
111,Matt Lindgren,1579,M 45,SWE,00:43:41,02:50:06,01:57:46,05:44:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
122,Urban Svensson,400,M 35,SWE,00:38:03,02:52:45,02:01:51,05:44:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
112,Magnus Lageson,1573,M 45,SWE,00:39:25,02:43:56,02:09:06,05:44:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
68,Johan Lindbom,359,M 50,SWE,00:40:34,02:49:18,02:02:13,05:44:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
63,Marcel Ferley Leyton Jaimes,1824,M 25,ISR,00:40:55,03:08:08,01:47:13,05:44:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
113,Fredrik Lööf,358,M 45,SWE,00:37:48,02:46:53,02:07:37,05:44:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
139,Andreas Wadskog,1503,M 40,SWE,00:41:28,02:44:36,02:10:06,05:44:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
114,Stefan Björklund,1531,M 45,SWE,00:42:33,02:50:23,02:02:11,05:44:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
64,Peter Josefsson,1013,M 25,SWE,00:35:52,02:54:39,02:06:41,05:44:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
115,Göran Rasmusson,533,M 45,SWE,00:38:07,02:50:25,02:05:42,05:45:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
123,Rune Graae,396,M 35,SWE,00:47:11,02:45:34,01:58:09,05:45:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
65,Mathias Limenholt,1022,M 25,SWE,00:34:48,02:57:44,02:01:57,05:45:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
116,Michele Falzetta,1549,M 45,ITA,00:41:09,03:00:23,01:50:22,05:45:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
66,David Hansson,1001,M 25,SWE,00:43:03,03:03:31,01:48:07,05:45:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
140,Mattias Agnebrink,1340,M 40,SWE,00:42:45,02:52:09,02:00:54,05:45:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
124,Johan Lennartsson,1264,M 35,SWE,00:37:23,02:46:55,02:11:07,05:45:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
141,Martin Ledwon,1437,M 40,GER,00:47:19,02:53:03,01:55:12,05:45:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
142,Roberth Eriksson,1387,M 40,SWE,00:50:01,02:31:18,02:07:28,05:45:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
94,Daniel Siegbahn,1160,M 30,SWE,00:55:32,02:49:54,01:50:13,05:45:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
22,Kenth Lundgren,1765,M 55,SWE,00:36:45,02:57:41,02:01:52,05:45:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
67,Mike Rietveld,1042,M 25,NED,00:48:55,02:35:15,02:11:42,05:45:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
23,Lars Mörk,1768,M 55,SWE,00:34:53,02:50:10,02:09:14,05:45:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
95,Rickard Nyrén,1144,M 30,SWE,00:37:01,03:05:53,01:53:30,05:45:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
69,Jan Lindström,1705,M 50,SWE,00:37:03,02:49:28,02:04:27,05:45:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
143,Cornelis Pronk,1469,M 40,NED,00:42:20,02:51:22,02:01:08,05:45:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
24,Richard Gough,1758,M 55,USA,00:31:11,02:56:06,02:05:59,05:46:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
144,Ovidio Losada,1448,M 40,ESP,00:38:23,02:50:48,02:03:01,05:46:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
125,Petter Hjalmarsson,561,M 35,SWE,00:38:54,03:02:13,01:54:10,05:46:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
96,Florian Lovadina,1134,M 30,FRA,00:33:49,03:13:04,01:44:38,05:46:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
145,Niels Vuijsters,1512,M 40,USA,00:40:40,02:59:16,01:54:07,05:46:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
68,Tim Nordlöf,1036,M 25,SWE,00:39:10,02:51:14,02:07:28,05:46:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
70,Erik Hordijk,1835,M 50,NED,00:45:51,02:55:08,01:53:43,05:46:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
69,Markus Edervall,988,M 25,SWE,00:40:52,03:00:39,01:53:33,05:46:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
146,Toralf Bauerfeind,1352,M 40,GER,00:29:37,03:04:47,02:02:26,05:46:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
117,Francesco Faella,602,M 45,ITA,00:38:24,03:00:52,01:52:23,05:46:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
70,Mark Chjeffer,1823,M 25,DEN,00:31:36,02:41:46,02:23:12,05:46:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
147,Håkan Hurtig,1413,M 40,SWE,00:35:06,02:50:17,02:12:23,05:46:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
71,Benny Goldén,1672,M 50,SWE,00:35:58,02:44:07,02:15:36,05:47:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
148,Johan Schulz,1810,M 40,SWE,00:42:52,02:59:11,01:53:17,05:47:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
97,Andres Avella,1072,M 30,COL,00:45:08,02:54:28,01:57:23,05:47:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
149,Morgan Sjödahl,1483,M 40,SWE,00:41:43,02:43:15,02:10:17,05:47:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
150,Mathias Larsson,1434,M 40,SWE,00:46:16,02:38:31,02:03:42,05:47:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
151,Tobias Anderberg,1344,M 40,SWE,00:43:16,02:46:46,02:04:15,05:47:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
126,Jose Luis Clares Hernandez,1214,M 35,ESP,00:37:10,03:02:52,01:51:18,05:47:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
72,Anders Mattsson,1712,M 50,SWE,00:43:54,02:45:04,02:08:02,05:47:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
98,David Granström,1106,M 30,SWE,00:40:05,02:56:25,01:57:49,05:47:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
127,Paul Holmström,1237,M 35,SWE,00:40:13,02:53:47,02:00:33,05:47:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
71,Rasmus Gjerløv,1856,M 25,DEN,00:42:03,02:46:45,02:07:20,05:47:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
72,Tim Heikkinen,1003,M 25,SWE,00:35:27,02:52:05,02:08:18,05:47:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
73,Stefan Söderqvist,1737,M 50,SWE,00:33:40,02:49:38,02:15:25,05:47:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
74,Jens Rauschenberger,191,M 50,GER,00:41:44,02:55:12,01:55:41,05:47:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
75,Håkan Nyman Svensson,1716,M 50,SWE,00:41:21,02:49:19,02:04:13,05:48:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
128,Joakim Fröjd,491,M 35,SWE,00:36:16,02:58:57,02:04:05,05:48:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
