Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
126,Michael Zimpel,628,M 30,GER,00:38:45,02:57:58,02:29:43,06:19:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
125,Andreas Braun,1098,M 50,GER,00:38:20,02:55:18,02:27:11,06:19:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
137,Michael Draeger,818,M 35,GER,00:44:26,02:56:08,02:23:04,06:20:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
78,Max Uhlmann,613,M 25,GER,00:56:17,03:08:17,01:57:19,06:21:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
126,Ralf Parensen,1125,M 50,GER,00:44:50,02:59:45,02:19:51,06:21:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
127,Thomas Lay,1121,M 50,GER,00:42:55,02:58:44,02:29:12,06:21:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
125,Carsten Baukus,978,M 45,GER,00:37:48,03:21:03,02:04:56,06:21:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
126,Jens Ridder,1081,M 45,GER,00:35:51,03:19:41,02:04:45,06:22:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Antje Simone Strate,449,F 50,GER,00:47:22,03:00:49,02:21:35,06:22:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Oxana Zheludkova,329,F 25,RUS,00:42:15,03:13:39,02:09:11,06:22:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
79,Alexander Kröcker,539,M 25,GER,00:46:27,03:05:16,02:17:41,06:22:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
128,Christoph Oldenburg,248,M 50,GER,00:40:26,02:50:11,02:37:09,06:23:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
127,Hendrik Kruppa,651,M 30,GER,00:37:21,03:06:10,02:28:09,06:23:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
80,Vedad Avdagic,557,M 25,USA,00:49:23,03:02:30,02:15:08,06:24:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
43,Han Lansink,1209,M 55,NED,00:44:51,02:48:39,02:34:20,06:24:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Renate Pietersma - Koop,425,F 45,NED,00:42:38,03:07:25,02:17:25,06:24:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Anja Dittmann,374,F 35,GER,00:46:39,03:07:02,02:18:51,06:24:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
128,Stephan Gebhardt,643,M 30,GER,00:41:40,03:07:43,02:22:14,06:24:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
129,John Bowler,1161,M 50,GBR,00:46:39,03:15:09,01:59:33,06:24:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
127,Oliver Brendel,234,M 45,GER,00:42:57,02:55:25,02:35:16,06:25:15,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
129,Enrico Kestel,678,M 30,GER,00:42:01,03:17:53,02:13:58,06:25:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Jeannette Menz,431,F 45,GER,00:46:02,03:20:48,02:05:46,06:26:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
34,Eva-Maria Danz,349,F 30,GER,00:46:43,03:08:24,02:20:52,06:26:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
130,Stefan Darmstadt,706,M 30,GER,00:39:33,02:55:55,02:37:02,06:27:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
128,Rene Koch,1020,M 45,GER,00:45:59,02:45:57,02:41:53,06:27:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Lucie Mintegi,410,F 40,CZE,00:55:14,02:59:48,02:18:38,06:27:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Christin Stieve,383,F 35,GER,00:41:01,03:05:51,02:30:39,06:28:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
44,Matthias Kiehm,1320,M 55,GER,00:54:23,03:16:38,02:02:52,06:28:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Anja Erdmann,382,F 35,GER,00:43:47,03:07:13,02:27:16,06:28:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
129,Peter Bootsman,984,M 45,NED,00:39:06,03:13:04,02:18:50,06:28:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Julia Schillmüller,428,F 45,GER,00:46:44,03:19:39,02:09:17,06:29:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
130,Jens Görres,1003,M 45,GER,00:47:40,02:54:54,02:31:22,06:29:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
123,Ravi Ganti,934,M 40,GER,00:42:25,03:09:07,02:24:21,06:29:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
124,Marius Dr. Gawlik,923,M 40,GER,00:45:13,02:55:35,02:34:57,06:29:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
138,Brian Henriksen,845,M 35,DEN,00:42:53,02:52:23,02:42:55,06:30:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
131,Oliver Engel,974,M 45,GER,00:46:33,02:58:36,02:30:12,06:30:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
132,Olaf Behrens,1005,M 45,GER,00:43:03,03:15:36,02:17:49,06:31:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
45,Thomas Fuchs,1316,M 55,GER,00:43:17,03:26:21,02:01:43,06:31:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
130,Thomas Kvarics,1190,M 50,GER,00:42:21,03:14:22,02:19:16,06:31:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
139,Philipp Atzert,849,M 35,GER,00:42:17,03:01:30,02:33:44,06:31:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
131,Maik Papsdorf,636,M 30,GER,00:52:10,03:25:23,02:00:28,06:31:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
133,Christian Goldack,985,M 45,GER,00:48:51,02:57:30,02:33:55,06:32:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Ilka Wendlandt,405,F 40,GER,00:46:19,03:10:38,02:14:28,06:32:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
132,Daniel Von Bartenwerffer,647,M 30,GER,00:40:31,03:05:01,02:37:24,06:32:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Willi Zimmermann,258,M 60,GER,00:42:11,02:52:01,02:44:39,06:33:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
133,Jesper Bruun Kristensen,718,M 30,DEN,00:48:16,03:15:12,02:16:26,06:34:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
46,Jos Kraakman,1214,M 55,NED,00:48:13,03:09:50,02:17:37,06:34:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
140,Rüdiger Behnke,776,M 35,GER,00:55:52,03:15:12,02:11:17,06:34:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Viola Brandes,456,F 50,GER,00:52:31,03:15:21,02:13:13,06:34:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
125,Christian Saxenhammer,905,M 40,GER,00:58:10,03:16:35,02:04:45,06:34:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
141,Johannes Herrmann,787,M 35,GER,00:43:38,03:01:36,02:28:02,06:34:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Ronja Nachstedt,321,F 25,GER,00:45:57,03:17:14,02:16:32,06:35:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Michelle Wagner,492,F 40,GER,00:45:59,03:17:32,02:15:26,06:35:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
142,Björn Mehnert,834,M 35,GER,00:45:38,03:19:41,02:09:16,06:35:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
81,Anders Le Dous Jakobsen,566,M 25,DEN,00:56:17,03:03:11,02:20:25,06:35:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
143,Andy Rutledge,793,M 35,GBR,00:50:31,02:58:06,02:36:59,06:36:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Elfie Baltes,475,F 60,GER,00:43:07,03:14:27,02:21:31,06:37:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
35,Laetitia Gerard,340,F 30,BEL,00:47:37,03:15:32,02:20:32,06:38:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
131,Guido Menz,1159,M 50,GER,00:57:26,03:11:27,02:17:28,06:38:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
47,Uwe Bönewitz,1219,M 55,GER,00:47:02,03:24:17,02:12:24,06:38:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Nicole Kröber,415,F 40,GER,00:53:36,03:10:08,02:20:28,06:38:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
48,Mario Scapin,1249,M 55,ITA,00:45:59,03:12:01,02:19:10,06:39:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Birgit Starck,464,F 50,GER,00:47:01,03:02:30,02:35:22,06:39:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
49,PETROS PAPANIKOLAOU,1311,M 55,GRE,00:49:22,03:10:43,02:18:11,06:39:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
126,Kai Gardeja,1350,M 40,GER,00:47:50,03:20:12,02:16:19,06:40:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
144,Emanuel Becker,754,M 35,GER,00:46:28,02:58:12,02:42:29,06:40:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Mareike Kattner,390,F 35,GER,00:53:14,03:37:24,01:56:18,06:40:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Martina Gaßner,379,F 35,GER,00:48:59,03:00:57,02:35:55,06:40:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Richard Kniaziew,1267,M 65,CAN,00:42:19,03:01:27,02:44:23,06:41:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Daniela Schön,422,F 40,GER,00:43:34,03:17:21,02:27:58,06:41:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
36,Monika Kabelis,359,F 30,POL,00:51:28,03:09:05,02:25:59,06:42:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
134,Thorsten Stenger,1076,M 45,GER,00:38:11,03:13:58,02:33:24,06:42:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
82,Thomas Kristensen,561,M 25,DEN,00:47:36,03:18:05,02:18:03,06:43:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
135,Frank Steffen Kannegiesser,1065,M 45,GER,00:43:09,03:15:45,02:30:49,06:43:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
134,Robert Issner,644,M 30,GER,00:48:46,03:01:44,02:37:18,06:43:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Khatereh Hederich,419,F 40,GER,00:42:50,03:05:29,02:41:58,06:43:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
136,Bronislav Kochan,1078,M 45,CZE,00:53:46,02:55:54,02:34:05,06:44:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
145,Mindaugas Juozaitis,778,M 35,LTU,00:47:24,03:08:50,02:35:23,06:45:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Susanne Moede,412,F 40,GER,00:39:53,03:03:09,02:45:49,06:46:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
127,Michael Lach,888,M 40,GER,00:45:42,02:56:33,02:50:42,06:46:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
132,Jörg Schmidt,1126,M 50,GER,00:45:16,03:08:09,02:40:59,06:46:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Nicole D'Hone,426,F 45,GER,00:51:21,03:19:05,02:21:10,06:46:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
133,Stephan Kristensen,1150,M 50,DEN,00:45:24,03:01:06,02:37:53,06:46:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
134,Andreas Strate,1106,M 50,GER,00:43:06,03:07:10,02:44:03,06:48:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
135,Peter Karlsson,1142,M 50,SWE,00:54:13,03:22:38,02:13:16,06:50:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Bianca Matzen,459,F 50,GER,00:42:33,03:09:17,02:46:17,06:51:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
146,Alexey Zabudko,788,M 35,RUS,00:53:58,03:16:37,02:21:28,06:51:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
147,David Andersson,814,M 35,SWE,00:49:56,03:06:35,02:41:23,06:51:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Mariya Vasilyeva,319,F 25,RUS,00:54:01,03:20:44,02:21:28,06:51:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
50,Luc Latoir,1240,M 55,BEL,00:54:12,03:07:40,02:28:55,06:51:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
137,Stefan Lewe,1297,M 45,GER,00:44:47,03:06:52,02:40:11,06:52:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Julia Jacobi,392,F 35,GER,00:55:36,03:16:27,02:27:03,06:53:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
136,Mark White,1179,M 50,GBR,00:44:52,02:58:28,02:51:07,06:54:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
135,Roland Deuker,667,M 30,GER,00:47:28,03:22:28,02:28:38,06:56:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
51,Joern Stratmann,1213,M 55,GER,00:47:00,01:40:32,04:11:20,06:57:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Sara Mächler,395,F 35,SUI,00:47:23,03:07:33,02:47:57,06:57:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Ekaterina Rubtcova,326,F 25,RUS,00:43:16,03:36:52,02:23:23,06:59:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
138,Harald Bontjer,1025,M 45,GER,00:49:29,03:27:26,02:18:18,07:01:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Jana Hedden,322,F 25,DMA,00:48:31,03:23:43,02:31:12,07:01:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
52,Lars Gotlieb,1217,M 55,DEN,00:41:10,03:11:08,02:49:14,07:01:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Kristin Schmidt,304,F 18,GER,00:48:32,03:29:47,02:31:01,07:02:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
137,Thomas Andersson,1199,M 50,SWE,00:56:03,03:07:39,02:45:05,07:03:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
37,Nadine Schindel,347,F 30,GER,00:43:39,03:14:59,02:49:48,07:03:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Rebecca Roth,402,F 40,GER,00:54:20,03:31:53,02:26:26,07:04:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
128,Mirko Link,882,M 40,GER,00:38:54,02:55:53,03:12:22,07:04:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Doerte Lange,450,F 50,GER,00:48:50,03:32:37,02:25:56,07:05:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
129,Jens Pfeiffer,928,M 40,GER,00:51:57,03:19:57,02:41:40,07:06:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
138,Kai Gewehr,1107,M 50,GER,00:46:16,03:14:58,02:48:27,07:07:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
38,Kim Kasperkowitz,354,F 30,GER,00:49:28,03:23:32,02:38:14,07:07:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Katja Ramm,409,F 40,GER,00:48:06,03:30:13,02:34:05,07:08:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Stepanka Homola,491,F 40,GER,00:57:08,03:24:28,02:33:28,07:09:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
31,Ramona Deveney,477,F 35,USA,00:49:53,03:20:36,02:43:02,07:10:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
139,Marco Schiemann,1186,M 50,GER,00:41:42,03:14:16,02:54:52,07:10:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
32,Jean Cohen,371,F 35,USA,00:48:07,03:26:00,02:39:14,07:11:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
53,Armin Seitz,1248,M 55,GER,00:44:50,03:18:58,02:44:01,07:13:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
33,Elke Schroeter,481,F 35,SWE,00:46:59,03:13:59,02:50:27,07:14:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Jurgen Bohm,1261,M 60,GER,00:45:34,03:23:06,02:48:18,07:15:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
140,Guido Eschholz,1166,M 50,GER,01:02:43,03:19:54,02:41:03,07:21:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
54,Jörg Tschierschke,1231,M 55,GER,00:47:25,03:10:37,03:01:22,07:21:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Katja Idé,472,F 55,GER,00:55:29,03:37:01,02:34:14,07:22:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Åberg Petersson Marie,440,F 45,SWE,00:45:10,03:24:12,02:50:47,07:23:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
130,Lars Von Chrzanowski,926,M 40,GER,00:45:04,03:21:32,03:02:20,07:23:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
139,Sönke Bax,1030,M 45,GER,00:51:02,03:16:06,02:54:41,07:24:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
83,Victor Sørensen,1313,M 25,DEN,01:02:33,02:58:02,03:14:20,07:29:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Mara Fürnberg,305,F 18,GER,00:35:31,03:58:02,02:46:28,07:29:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Pauline Kniaziew,476,F 65,CAN,00:48:49,03:31:15,03:00:00,07:35:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
36,Marc-Lorenz Alexander Döhmer,532,M 18,GER,00:38:18,03:56:06,02:38:38,07:35:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
84,Jan Stratmann,538,M 25,GER,00:45:58,03:40:37,02:52:28,07:37:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
55,Dr. Med. Holzapfel,1255,M 55,GER,00:57:50,03:17:05,03:04:59,07:42:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Reinhold Riedel,1262,M 60,GER,00:43:00,03:18:04,03:23:43,07:42:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
85,Nico Schulze,565,M 25,GER,00:58:07,03:37:45,02:50:42,07:44:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
34,Susanne Leyse,380,F 35,GER,00:52:42,03:47:38,02:50:56,07:47:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Barbara Stielow,498,F 60,GER,00:54:35,03:25:55,03:13:23,07:47:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
56,Sander Frijters,1230,M 55,NED,00:45:43,03:32:22,03:06:34,07:48:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
148,Pascal Schmieding,820,M 35,GER,00:59:20,03:29:16,03:04:54,07:51:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Sarah Lubitz,327,F 25,SUI,00:44:49,03:27:01,03:20:42,07:52:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
35,Urszula Szymanska,397,F 35,POL,01:02:51,03:33:07,03:01:32,07:54:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
86,Fabian Fisch,545,M 25,GER,00:51:27,03:34:54,03:11:27,08:03:15,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
36,Peggy Weist,378,F 35,GER,00:56:18,03:54:01,02:54:34,08:03:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
141,Frank Ewert,1171,M 50,GER,00:52:38,04:04:28,02:58:43,08:14:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
